/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 19129 instead
  warnings.warn(
2024-03-23 02:34:22,489 distributed.scheduler:INFO:State start
2024-03-23 02:34:22,495 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12223
2024-03-23 02:34:22,495 distributed.scheduler:INFO:  dashboard at:                    :19129
2024-03-23 02:34:22,506 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-23 02:34:22,521 distributed.scheduler:INFO:Receive client connection: Client-c46466ad-e8e7-11ee-b65e-0025901d0c54
2024-03-23 02:34:22,522 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:32028
Processing Top Electron CR
Running mcGroup MCTTbar1l1v
This is MC!
[                                        ] | 0% Completed |  0.0s
[#######                                 ] | 19% Completed |  1min 21.6s
[#######                                 ] | 19% Completed |  1min 21.7s
[#######                                 ] | 19% Completed |  1min 21.8s
[#######                                 ] | 19% Completed |  1min 21.9s
[#######                                 ] | 19% Completed |  1min 22.0s
[#######                                 ] | 19% Completed |  1min 22.1s
[#######                                 ] | 19% Completed |  1min 22.2s
[#######                                 ] | 19% Completed |  1min 22.3s
[#######                                 ] | 19% Completed |  1min 22.4s
[#######                                 ] | 19% Completed |  1min 22.5s
[#######                                 ] | 19% Completed |  1min 22.6s
[########                                ] | 21% Completed |  1min 22.7s
[########                                ] | 21% Completed |  1min 22.8s
[########                                ] | 21% Completed |  1min 22.9s
[########                                ] | 21% Completed |  1min 23.0s
[########                                ] | 21% Completed |  1min 23.1s2024-03-23 02:35:46,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-14']
2024-03-23 02:35:46,513 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-14',)

[########                                ] | 21% Completed |  1min 23.5s
[########                                ] | 21% Completed |  1min 23.6s
[########                                ] | 21% Completed |  1min 23.7s
[########                                ] | 21% Completed |  1min 23.8s
[########                                ] | 21% Completed |  1min 23.9s
[########                                ] | 21% Completed |  1min 24.0s
[########                                ] | 21% Completed |  1min 24.1s
[########                                ] | 21% Completed |  1min 24.2s
[########                                ] | 21% Completed |  1min 24.3s
[########                                ] | 21% Completed |  1min 24.4s
[########                                ] | 21% Completed |  1min 24.5s
[########                                ] | 21% Completed |  1min 24.6s
[########                                ] | 21% Completed |  1min 24.7s
[########                                ] | 21% Completed |  1min 24.8s
[########                                ] | 21% Completed |  1min 24.9s
[########                                ] | 21% Completed |  1min 25.0s
[########                                ] | 21% Completed |  1min 25.1s2024-03-23 02:35:48,512 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8', 'HTCondorCluster-9']
2024-03-23 02:35:48,514 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8', 'HTCondorCluster-9')

[########                                ] | 21% Completed |  1min 25.2s
[########                                ] | 21% Completed |  1min 25.7s
[########                                ] | 21% Completed |  1min 25.8s
[########                                ] | 21% Completed |  1min 25.9s
[########                                ] | 21% Completed |  1min 26.0s
[#########                               ] | 23% Completed |  1min 26.1s
[#########                               ] | 23% Completed |  1min 26.2s
[#########                               ] | 23% Completed |  1min 26.3s
[#########                               ] | 23% Completed |  1min 26.4s
[#########                               ] | 23% Completed |  1min 26.5s
[#########                               ] | 23% Completed |  1min 26.6s
[#########                               ] | 23% Completed |  1min 26.7s
[#########                               ] | 23% Completed |  1min 26.8s
[#########                               ] | 23% Completed |  1min 26.9s
[#########                               ] | 23% Completed |  1min 27.0s
[#########                               ] | 23% Completed |  1min 27.1s
[#########                               ] | 23% Completed |  1min 27.2s
[#########                               ] | 23% Completed |  1min 27.3s
[#########                               ] | 23% Completed |  1min 27.4s
[#########                               ] | 23% Completed |  1min 27.5s
[#########                               ] | 23% Completed |  1min 27.6s
[#########                               ] | 23% Completed |  1min 27.7s
[#########                               ] | 23% Completed |  1min 27.8s
[#########                               ] | 23% Completed |  1min 27.9s
[#########                               ] | 23% Completed |  1min 28.0s
[#########                               ] | 23% Completed |  1min 28.1s
[#########                               ] | 23% Completed |  1min 28.2s
[#########                               ] | 23% Completed |  1min 28.3s
[#########                               ] | 23% Completed |  1min 28.4s
[#########                               ] | 23% Completed |  1min 28.5s
[#########                               ] | 23% Completed |  1min 28.6s
[#########                               ] | 23% Completed |  1min 28.7s
[#########                               ] | 23% Completed |  1min 28.8s
[#########                               ] | 23% Completed |  1min 28.9s
[#########                               ] | 23% Completed |  1min 29.0s
[#########                               ] | 23% Completed |  1min 29.1s
[###########                             ] | 29% Completed |  1min 30.9s
[###########                             ] | 29% Completed |  1min 31.0s
[###########                             ] | 29% Completed |  1min 31.1s
[###########                             ] | 29% Completed |  1min 31.2s
[###########                             ] | 29% Completed |  1min 31.3s
[###########                             ] | 29% Completed |  1min 31.4s
[###########                             ] | 29% Completed |  1min 31.5s
[###########                             ] | 29% Completed |  1min 31.6s
[###########                             ] | 29% Completed |  1min 31.7s
[###########                             ] | 29% Completed |  1min 31.8s
[###########                             ] | 29% Completed |  1min 31.9s
[###########                             ] | 29% Completed |  1min 32.0s
[###########                             ] | 29% Completed |  1min 32.1s
[###########                             ] | 29% Completed |  1min 32.2s2024-03-23 02:35:55,512 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-16', 'HTCondorCluster-17', 'HTCondorCluster-5', 'HTCondorCluster-21']
2024-03-23 02:35:55,514 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-16', 'HTCondorCluster-17', 'HTCondorCluster-5', 'HTCondorCluster-21')

[############                            ] | 31% Completed |  1min 33.2s
[############                            ] | 31% Completed |  1min 33.3s
[############                            ] | 31% Completed |  1min 33.4s
[############                            ] | 31% Completed |  1min 33.5s
[############                            ] | 31% Completed |  1min 33.6s
[############                            ] | 31% Completed |  1min 33.7s
[############                            ] | 31% Completed |  1min 33.8s
[#############                           ] | 33% Completed |  1min 33.9s
[#############                           ] | 33% Completed |  1min 34.0s
[##############                          ] | 35% Completed |  1min 34.1s
[##############                          ] | 35% Completed |  1min 34.2s
[##############                          ] | 35% Completed |  1min 34.3s
[##############                          ] | 35% Completed |  1min 34.4s
[##############                          ] | 35% Completed |  1min 34.5s
[##############                          ] | 35% Completed |  1min 34.6s
[##############                          ] | 35% Completed |  1min 34.7s
[##############                          ] | 35% Completed |  1min 34.8s
[##############                          ] | 35% Completed |  1min 34.9s
[##############                          ] | 35% Completed |  1min 35.0s
[##############                          ] | 35% Completed |  1min 35.1s
[##############                          ] | 35% Completed |  1min 35.2s
[##############                          ] | 35% Completed |  1min 35.4s
[##############                          ] | 35% Completed |  1min 35.5s
[##############                          ] | 35% Completed |  1min 35.6s
[##############                          ] | 35% Completed |  1min 35.7s
[##############                          ] | 35% Completed |  1min 35.8s
[##############                          ] | 35% Completed |  1min 35.9s
[##############                          ] | 35% Completed |  1min 36.0s
[##############                          ] | 37% Completed |  1min 36.1s
[##############                          ] | 37% Completed |  1min 36.2s2024-03-23 02:35:59,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-14', 'HTCondorCluster-12', 'HTCondorCluster-20', 'HTCondorCluster-15']
2024-03-23 02:35:59,513 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-14', 'HTCondorCluster-12', 'HTCondorCluster-20', 'HTCondorCluster-15')

[##############                          ] | 37% Completed |  1min 37.2s
[##############                          ] | 37% Completed |  1min 37.3s
[##############                          ] | 37% Completed |  1min 37.4s
[##############                          ] | 37% Completed |  1min 37.5s
[##############                          ] | 37% Completed |  1min 37.6s
[##############                          ] | 37% Completed |  1min 37.7s
[##############                          ] | 37% Completed |  1min 37.8s
[##############                          ] | 37% Completed |  1min 37.9s
[##############                          ] | 37% Completed |  1min 38.0s
[##############                          ] | 37% Completed |  1min 38.1s
[##############                          ] | 37% Completed |  1min 38.2s2024-03-23 02:36:01,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-6']
2024-03-23 02:36:01,513 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-6',)

[##############                          ] | 37% Completed |  1min 38.4s
[###############                         ] | 39% Completed |  1min 38.5s
[###############                         ] | 39% Completed |  1min 38.6s
[###############                         ] | 39% Completed |  1min 38.7s
[###############                         ] | 39% Completed |  1min 38.8s
[###############                         ] | 39% Completed |  1min 38.9s
[###############                         ] | 39% Completed |  1min 39.0s
[###############                         ] | 39% Completed |  1min 39.1s
[###############                         ] | 39% Completed |  1min 39.2s
[###############                         ] | 39% Completed |  1min 39.3s
[################                        ] | 41% Completed |  1min 39.4s
[################                        ] | 41% Completed |  1min 39.5s
[################                        ] | 41% Completed |  1min 39.6s
[################                        ] | 41% Completed |  1min 39.7s
[################                        ] | 41% Completed |  1min 39.8s
[################                        ] | 41% Completed |  1min 39.9s
[################                        ] | 41% Completed |  1min 40.0s
[################                        ] | 41% Completed |  1min 40.1s
[################                        ] | 41% Completed |  1min 40.2s
[################                        ] | 41% Completed |  1min 40.3s
[################                        ] | 41% Completed |  1min 40.4s
[################                        ] | 41% Completed |  1min 40.5s
[################                        ] | 41% Completed |  1min 40.6s
[################                        ] | 41% Completed |  1min 40.7s
[################                        ] | 41% Completed |  1min 40.8s
[################                        ] | 41% Completed |  1min 40.9s
[################                        ] | 41% Completed |  1min 41.0s
[################                        ] | 41% Completed |  1min 41.1s
[################                        ] | 41% Completed |  1min 41.2s
[################                        ] | 41% Completed |  1min 41.3s
[################                        ] | 41% Completed |  1min 41.4s
[################                        ] | 41% Completed |  1min 41.5s
[################                        ] | 41% Completed |  1min 41.7s
[################                        ] | 41% Completed |  1min 41.8s
[################                        ] | 41% Completed |  1min 41.9s
[################                        ] | 41% Completed |  1min 42.0s
[################                        ] | 41% Completed |  1min 42.1s
[################                        ] | 41% Completed |  1min 42.2s
[##################                      ] | 47% Completed |  1min 44.0s
[###################                     ] | 49% Completed |  1min 44.1s
[###################                     ] | 49% Completed |  1min 44.2s
[###################                     ] | 49% Completed |  1min 44.3s
[###################                     ] | 49% Completed |  1min 44.4s
[###################                     ] | 49% Completed |  1min 44.5s
[###################                     ] | 49% Completed |  1min 44.6s
[###################                     ] | 49% Completed |  1min 44.7s
[###################                     ] | 49% Completed |  1min 44.8s
[###################                     ] | 49% Completed |  1min 44.9s
[###################                     ] | 49% Completed |  1min 45.0s
[###################                     ] | 49% Completed |  1min 45.1s
[###################                     ] | 49% Completed |  1min 45.2s2024-03-23 02:36:08,512 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-26', 'HTCondorCluster-27', 'HTCondorCluster-28', 'HTCondorCluster-21', 'HTCondorCluster-22', 'HTCondorCluster-24', 'HTCondorCluster-23', 'HTCondorCluster-18']
2024-03-23 02:36:08,514 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-26', 'HTCondorCluster-27', 'HTCondorCluster-28', 'HTCondorCluster-21', 'HTCondorCluster-22', 'HTCondorCluster-24', 'HTCondorCluster-23', 'HTCondorCluster-18')

[####################                    ] | 50% Completed |  1min 47.2s
[#####################                   ] | 52% Completed |  1min 47.3s
[#####################                   ] | 52% Completed |  1min 47.4s
[#####################                   ] | 52% Completed |  1min 47.5s
[#####################                   ] | 52% Completed |  1min 47.6s
[#####################                   ] | 52% Completed |  1min 47.7s
[#####################                   ] | 52% Completed |  1min 47.8s
[#####################                   ] | 52% Completed |  1min 47.9s
[#####################                   ] | 52% Completed |  1min 48.0s
[#####################                   ] | 52% Completed |  1min 48.1s
[#####################                   ] | 52% Completed |  1min 48.3s
[#####################                   ] | 52% Completed |  1min 48.4s
[#####################                   ] | 52% Completed |  1min 48.5s
[#####################                   ] | 52% Completed |  1min 48.6s
[#####################                   ] | 54% Completed |  1min 48.7s
[#####################                   ] | 54% Completed |  1min 48.8s
[#####################                   ] | 54% Completed |  1min 48.9s
[#####################                   ] | 54% Completed |  1min 49.0s
[#####################                   ] | 54% Completed |  1min 49.1s
[#####################                   ] | 54% Completed |  1min 49.2s
[#####################                   ] | 54% Completed |  1min 49.3s
[#####################                   ] | 54% Completed |  1min 49.4s
[#####################                   ] | 54% Completed |  1min 49.5s
[#####################                   ] | 54% Completed |  1min 49.6s
[#####################                   ] | 54% Completed |  1min 49.7s
[#####################                   ] | 54% Completed |  1min 49.8s
[######################                  ] | 56% Completed |  1min 49.9s
[#######################                 ] | 58% Completed |  1min 50.0s
[#######################                 ] | 58% Completed |  1min 50.1s
[#######################                 ] | 58% Completed |  1min 50.2s2024-03-23 02:36:13,512 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-25']
2024-03-23 02:36:13,514 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-25',)

[#######################                 ] | 58% Completed |  1min 50.4s
[#######################                 ] | 58% Completed |  1min 50.5s
[#######################                 ] | 58% Completed |  1min 50.6s
[#######################                 ] | 58% Completed |  1min 50.7s
[#######################                 ] | 58% Completed |  1min 50.8s
[#######################                 ] | 58% Completed |  1min 50.9s
[#######################                 ] | 58% Completed |  1min 51.0s
[#######################                 ] | 58% Completed |  1min 51.1s
[#######################                 ] | 58% Completed |  1min 51.2s
[#######################                 ] | 58% Completed |  1min 51.3s
[#######################                 ] | 58% Completed |  1min 51.4s
[#######################                 ] | 58% Completed |  1min 51.5s
[#######################                 ] | 58% Completed |  1min 51.6s
[#######################                 ] | 58% Completed |  1min 51.7s
[#######################                 ] | 58% Completed |  1min 51.8s
[#######################                 ] | 58% Completed |  1min 51.9s
[#######################                 ] | 58% Completed |  1min 52.0s
[#######################                 ] | 58% Completed |  1min 52.1s
[#######################                 ] | 58% Completed |  1min 52.2s
[#######################                 ] | 58% Completed |  1min 52.3s
[#######################                 ] | 58% Completed |  1min 52.4s
[#######################                 ] | 58% Completed |  1min 52.5s
[#######################                 ] | 58% Completed |  1min 52.6s
[#######################                 ] | 58% Completed |  1min 52.7s
[#######################                 ] | 58% Completed |  1min 52.8s
[#######################                 ] | 58% Completed |  1min 52.9s
[#######################                 ] | 58% Completed |  1min 53.1s
[########################                ] | 60% Completed |  1min 53.2s2024-03-23 02:36:16,512 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-13']
2024-03-23 02:36:16,514 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-13',)

[########################                ] | 60% Completed |  1min 53.5s
[########################                ] | 60% Completed |  1min 53.6s
[########################                ] | 60% Completed |  1min 53.7s
[########################                ] | 60% Completed |  1min 53.8s
[########################                ] | 60% Completed |  1min 53.9s
[########################                ] | 60% Completed |  1min 54.0s
[#########################               ] | 62% Completed |  1min 54.1s
[#########################               ] | 62% Completed |  1min 54.2s
[#########################               ] | 64% Completed |  1min 54.3s
[#########################               ] | 64% Completed |  1min 54.4s
[#########################               ] | 64% Completed |  1min 54.5s
[#########################               ] | 64% Completed |  1min 54.6s
[#########################               ] | 64% Completed |  1min 54.7s
[#########################               ] | 64% Completed |  1min 54.8s
[#########################               ] | 64% Completed |  1min 54.9s
[#########################               ] | 64% Completed |  1min 55.0s
[#########################               ] | 64% Completed |  1min 55.1s
[#########################               ] | 64% Completed |  1min 55.2s
[#########################               ] | 64% Completed |  1min 55.3s
[#########################               ] | 64% Completed |  1min 55.4s
[#########################               ] | 64% Completed |  1min 55.5s
[#########################               ] | 64% Completed |  1min 55.6s
[#########################               ] | 64% Completed |  1min 55.7s
[#########################               ] | 64% Completed |  1min 55.8s
[#########################               ] | 64% Completed |  1min 55.9s
[#########################               ] | 64% Completed |  1min 56.0s
[#########################               ] | 64% Completed |  1min 56.1s
[#########################               ] | 64% Completed |  1min 56.2s
[#########################               ] | 64% Completed |  1min 56.3s
[#########################               ] | 64% Completed |  1min 56.4s
[#########################               ] | 64% Completed |  1min 56.5s
[#########################               ] | 64% Completed |  1min 56.6s
[#########################               ] | 64% Completed |  1min 56.7s
[#########################               ] | 64% Completed |  1min 56.8s
[#########################               ] | 64% Completed |  1min 56.9s
[#########################               ] | 64% Completed |  1min 57.0s
[#########################               ] | 64% Completed |  1min 57.1s
[#########################               ] | 64% Completed |  1min 57.2s
[#########################               ] | 64% Completed |  1min 57.3s
[#########################               ] | 64% Completed |  1min 57.4s
[#########################               ] | 64% Completed |  1min 57.5s
[##########################              ] | 66% Completed |  1min 57.6s
[##########################              ] | 66% Completed |  1min 57.7s
[##########################              ] | 66% Completed |  1min 57.8s
[##########################              ] | 66% Completed |  1min 57.9s
[##########################              ] | 66% Completed |  1min 58.0s
[##########################              ] | 66% Completed |  1min 58.1s
[###########################             ] | 68% Completed |  1min 58.4s
[###########################             ] | 68% Completed |  1min 58.5s
[###########################             ] | 68% Completed |  1min 58.6s
[###########################             ] | 68% Completed |  1min 58.7s
[###########################             ] | 68% Completed |  1min 58.8s
[###########################             ] | 68% Completed |  1min 58.9s
[###########################             ] | 68% Completed |  1min 59.0s
[###########################             ] | 68% Completed |  1min 59.1s
[###########################             ] | 68% Completed |  1min 59.2s
[###########################             ] | 68% Completed |  1min 59.3s
[###########################             ] | 68% Completed |  1min 59.4s
[###########################             ] | 68% Completed |  1min 59.5s
[###########################             ] | 68% Completed |  1min 59.6s
[###########################             ] | 68% Completed |  1min 59.7s
[###########################             ] | 68% Completed |  1min 59.8s
[###########################             ] | 68% Completed |  1min 59.9s
[###########################             ] | 68% Completed |  2min  0.0s
[###########################             ] | 68% Completed |  2min  0.2s
[###########################             ] | 68% Completed |  2min  0.3s
[###########################             ] | 68% Completed |  2min  0.4s
[###########################             ] | 68% Completed |  2min  0.5s
[###########################             ] | 68% Completed |  2min  0.6s
[###########################             ] | 68% Completed |  2min  0.7s
[###########################             ] | 68% Completed |  2min  0.8s
[###########################             ] | 68% Completed |  2min  0.9s
[###########################             ] | 68% Completed |  2min  1.0s
[###########################             ] | 68% Completed |  2min  1.1s
[###########################             ] | 68% Completed |  2min  1.2s2024-03-23 02:36:24,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19']
2024-03-23 02:36:24,513 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19',)

[############################            ] | 70% Completed |  2min  1.5s
[############################            ] | 70% Completed |  2min  1.6s
[############################            ] | 70% Completed |  2min  1.7s
[############################            ] | 70% Completed |  2min  1.8s
[############################            ] | 70% Completed |  2min  1.9s
[############################            ] | 70% Completed |  2min  2.0s
[############################            ] | 70% Completed |  2min  2.1s
[############################            ] | 70% Completed |  2min  2.2s
[############################            ] | 70% Completed |  2min  2.6s
[############################            ] | 70% Completed |  2min  2.7s
[############################            ] | 70% Completed |  2min  2.8s
[############################            ] | 70% Completed |  2min  2.9s
[############################            ] | 70% Completed |  2min  3.0s
[############################            ] | 70% Completed |  2min  3.1s
[############################            ] | 70% Completed |  2min  3.2s
[############################            ] | 70% Completed |  2min  3.3s
[############################            ] | 70% Completed |  2min  3.4s
[############################            ] | 70% Completed |  2min  3.5s
[############################            ] | 70% Completed |  2min  3.6s
[############################            ] | 70% Completed |  2min  3.7s
[############################            ] | 70% Completed |  2min  3.8s
[############################            ] | 70% Completed |  2min  3.9s
[############################            ] | 70% Completed |  2min  4.1s
[############################            ] | 70% Completed |  2min  4.2s
[#############################           ] | 72% Completed |  2min  4.3s
[#############################           ] | 72% Completed |  2min  4.4s
[#############################           ] | 72% Completed |  2min  4.5s
[#############################           ] | 72% Completed |  2min  4.6s
[#############################           ] | 72% Completed |  2min  4.7s
[#############################           ] | 72% Completed |  2min  4.8s
[#############################           ] | 72% Completed |  2min  4.9s
[#############################           ] | 72% Completed |  2min  5.0s
[#############################           ] | 72% Completed |  2min  5.1s
[#############################           ] | 72% Completed |  2min  5.2s
[#############################           ] | 72% Completed |  2min  5.3s
[#############################           ] | 72% Completed |  2min  5.4s
[#############################           ] | 72% Completed |  2min  5.5s
[#############################           ] | 72% Completed |  2min  5.6s
[#############################           ] | 72% Completed |  2min  5.7s
[#############################           ] | 72% Completed |  2min  5.8s
[#############################           ] | 72% Completed |  2min  5.9s
[#############################           ] | 72% Completed |  2min  6.0s
[#############################           ] | 72% Completed |  2min  6.1s
[#############################           ] | 72% Completed |  2min  6.2s
[#############################           ] | 74% Completed |  2min  6.3s
[#############################           ] | 74% Completed |  2min  6.4s
[##############################          ] | 76% Completed |  2min  6.5s
[##############################          ] | 76% Completed |  2min  6.6s
[##############################          ] | 76% Completed |  2min  6.7s
[##############################          ] | 76% Completed |  2min  6.8s
[##############################          ] | 76% Completed |  2min  6.9s
[##############################          ] | 76% Completed |  2min  7.0s
[##############################          ] | 76% Completed |  2min  7.1s
[##############################          ] | 76% Completed |  2min  7.2s
[##############################          ] | 76% Completed |  2min  7.4s
[##############################          ] | 76% Completed |  2min  7.5s
[##############################          ] | 76% Completed |  2min  7.6s
[##############################          ] | 76% Completed |  2min  7.7s
[##############################          ] | 76% Completed |  2min  7.8s
[##############################          ] | 76% Completed |  2min  7.9s
[##############################          ] | 76% Completed |  2min  8.0s
[##############################          ] | 76% Completed |  2min  8.1s
[###############################         ] | 78% Completed |  2min  8.2s
[###############################         ] | 78% Completed |  2min  8.3s
[###############################         ] | 78% Completed |  2min  8.4s
[###############################         ] | 78% Completed |  2min  8.5s
[###############################         ] | 78% Completed |  2min  8.6s
[###############################         ] | 78% Completed |  2min  8.7s
[###############################         ] | 78% Completed |  2min  8.8s
[###############################         ] | 78% Completed |  2min  8.9s
[###############################         ] | 78% Completed |  2min  9.0s
[###############################         ] | 78% Completed |  2min  9.1s
[###############################         ] | 78% Completed |  2min  9.2s
[###############################         ] | 78% Completed |  2min  9.3s
[###############################         ] | 78% Completed |  2min  9.4s
[###############################         ] | 78% Completed |  2min  9.5s
[###############################         ] | 78% Completed |  2min  9.6s
[###############################         ] | 78% Completed |  2min  9.8s
[###############################         ] | 78% Completed |  2min  9.9s
[###############################         ] | 78% Completed |  2min 10.0s
[###############################         ] | 78% Completed |  2min 10.1s
[###############################         ] | 78% Completed |  2min 10.2s
[###############################         ] | 78% Completed |  2min 10.3s
[###############################         ] | 78% Completed |  2min 10.4s
[###############################         ] | 78% Completed |  2min 10.5s
[###############################         ] | 78% Completed |  2min 10.6s
[###############################         ] | 78% Completed |  2min 10.7s
[################################        ] | 80% Completed |  2min 10.8s
[################################        ] | 80% Completed |  2min 10.9s
[################################        ] | 80% Completed |  2min 11.0s
[################################        ] | 80% Completed |  2min 11.1s
[################################        ] | 80% Completed |  2min 11.2s2024-03-23 02:36:34,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-31']
2024-03-23 02:36:34,513 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-31',)

[################################        ] | 82% Completed |  2min 11.5s
[################################        ] | 82% Completed |  2min 11.6s
[################################        ] | 82% Completed |  2min 11.7s
[################################        ] | 82% Completed |  2min 11.8s
[################################        ] | 82% Completed |  2min 11.9s
[#################################       ] | 84% Completed |  2min 12.0s
[#################################       ] | 84% Completed |  2min 12.1s
[#################################       ] | 84% Completed |  2min 12.2s
[#################################       ] | 84% Completed |  2min 12.3s
[#################################       ] | 84% Completed |  2min 12.4s
[#################################       ] | 84% Completed |  2min 12.5s
[#################################       ] | 84% Completed |  2min 12.6s
[#################################       ] | 84% Completed |  2min 12.7s
[#################################       ] | 84% Completed |  2min 12.8s
[#################################       ] | 84% Completed |  2min 12.9s
[#################################       ] | 84% Completed |  2min 13.0s
[#################################       ] | 84% Completed |  2min 13.1s2024-03-23 02:36:36,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-30']
2024-03-23 02:36:36,512 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-30',)

[#################################       ] | 84% Completed |  2min 13.5s
[#################################       ] | 84% Completed |  2min 13.6s
[#################################       ] | 84% Completed |  2min 13.7s
[#################################       ] | 84% Completed |  2min 13.8s
[#################################       ] | 84% Completed |  2min 13.9s
[#################################       ] | 84% Completed |  2min 14.0s
[#################################       ] | 84% Completed |  2min 14.1s
[#################################       ] | 84% Completed |  2min 14.2s2024-03-23 02:36:37,512 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-32']
2024-03-23 02:36:37,515 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-32',)

[#################################       ] | 84% Completed |  2min 14.5s
[#################################       ] | 84% Completed |  2min 14.6s
[#################################       ] | 84% Completed |  2min 14.7s
[#################################       ] | 84% Completed |  2min 14.8s
[#################################       ] | 84% Completed |  2min 14.9s
[##################################      ] | 86% Completed |  2min 15.0s
[##################################      ] | 86% Completed |  2min 15.1s
[##################################      ] | 86% Completed |  2min 15.2s
[##################################      ] | 86% Completed |  2min 15.3s
[##################################      ] | 86% Completed |  2min 15.4s
[##################################      ] | 86% Completed |  2min 15.5s
[##################################      ] | 86% Completed |  2min 15.6s
[##################################      ] | 86% Completed |  2min 15.7s
[##################################      ] | 86% Completed |  2min 15.8s
[##################################      ] | 86% Completed |  2min 15.9s
[##################################      ] | 86% Completed |  2min 16.0s
[##################################      ] | 86% Completed |  2min 16.1s
[###################################     ] | 88% Completed |  2min 16.2s2024-03-23 02:36:39,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-11']
2024-03-23 02:36:39,514 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-11',)

[####################################    ] | 90% Completed |  2min 16.5s
[####################################    ] | 92% Completed |  2min 16.6s
[####################################    ] | 92% Completed |  2min 16.7s
[####################################    ] | 92% Completed |  2min 16.8s
[####################################    ] | 92% Completed |  2min 16.9s
[####################################    ] | 92% Completed |  2min 17.0s
[####################################    ] | 92% Completed |  2min 17.1s
[####################################    ] | 92% Completed |  2min 17.2s2024-03-23 02:36:40,515 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-29']
2024-03-23 02:36:40,517 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-29',)

[####################################    ] | 92% Completed |  2min 17.5s
[####################################    ] | 92% Completed |  2min 17.6s
[####################################    ] | 92% Completed |  2min 17.7s
[####################################    ] | 92% Completed |  2min 17.8s
[####################################    ] | 92% Completed |  2min 17.9s
[####################################    ] | 92% Completed |  2min 18.0s
[####################################    ] | 92% Completed |  2min 18.1s2024-03-23 02:36:41,515 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-33']
2024-03-23 02:36:41,517 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-33',)

[####################################    ] | 92% Completed |  2min 18.4s
[####################################    ] | 92% Completed |  2min 18.5s
[####################################    ] | 92% Completed |  2min 18.6s
[####################################    ] | 92% Completed |  2min 18.7s
[####################################    ] | 92% Completed |  2min 18.9s
[####################################    ] | 92% Completed |  2min 19.0s
[####################################    ] | 92% Completed |  2min 19.1s
[#####################################   ] | 94% Completed |  2min 19.2s2024-03-23 02:36:42,514 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-4']
2024-03-23 02:36:42,516 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-4',)
2024-03-23 02:36:42,516 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.194:12333
2024-03-23 02:36:42,517 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.194:12333; 3 keys are being moved away.
2024-03-23 02:36:42,540 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.194:12333', name: HTCondorCluster-4, status: closing_gracefully, memory: 3, processing: 0>
2024-03-23 02:36:42,540 distributed.core:INFO:Removing comms to tcp://144.92.180.194:12333
2024-03-23 02:36:42,541 distributed.scheduler:INFO:Retired worker tcp://144.92.180.194:12333
2024-03-23 02:36:42,545 distributed.scheduler:WARNING:Received heartbeat from unregistered worker 'tcp://144.92.180.194:12333'.
2024-03-23 02:36:42,842 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.194:27074; closing.

[#####################################   ] | 94% Completed |  2min 19.5s
