2024-03-24 02:13:50,056 distributed.scheduler:INFO:State start
2024-03-24 02:13:50,062 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:25009
2024-03-24 02:13:50,062 distributed.scheduler:INFO:  dashboard at:                     :8787
2024-03-24 02:13:50,072 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-24 02:13:50,093 distributed.scheduler:INFO:Receive client connection: Client-1037c078-e9ae-11ee-ae3d-0025901d0c54
2024-03-24 02:13:50,095 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:44454
Processing Top Electron CR
Running mcGroup DataA
This is Data!
[                                        ] | 0% Completed |  0.0s
[##########                              ] | 25% Completed |  3min 51.6s
[##########                              ] | 25% Completed |  3min 51.7s
[##########                              ] | 25% Completed |  3min 51.8s
[##########                              ] | 25% Completed |  3min 51.9s
[##########                              ] | 25% Completed |  3min 52.0s
[##########                              ] | 25% Completed |  3min 52.1s
[##########                              ] | 25% Completed |  3min 52.2s
[##########                              ] | 25% Completed |  3min 52.3s
[##########                              ] | 25% Completed |  3min 52.4s
[###########                             ] | 27% Completed |  3min 52.5s
[###########                             ] | 27% Completed |  3min 52.6s
[###########                             ] | 27% Completed |  3min 52.7s
[###########                             ] | 27% Completed |  3min 52.8s
[###########                             ] | 27% Completed |  3min 52.9s
[###########                             ] | 27% Completed |  3min 53.0s
[###########                             ] | 27% Completed |  3min 53.1s
[###########                             ] | 27% Completed |  3min 53.2s
[###########                             ] | 27% Completed |  3min 53.3s
[###########                             ] | 27% Completed |  3min 53.4s
[###########                             ] | 27% Completed |  3min 53.5s
[###########                             ] | 27% Completed |  3min 53.6s
[###########                             ] | 27% Completed |  3min 53.7s
[###########                             ] | 27% Completed |  3min 53.8s
[###########                             ] | 27% Completed |  3min 53.9s
[###########                             ] | 27% Completed |  3min 54.0s
[###########                             ] | 27% Completed |  3min 54.1s
[############                            ] | 30% Completed |  3min 54.2s
[############                            ] | 30% Completed |  3min 54.3s
[############                            ] | 30% Completed |  3min 54.4s
[############                            ] | 30% Completed |  3min 54.5s
[############                            ] | 30% Completed |  3min 54.6s
[############                            ] | 30% Completed |  3min 54.7s
[############                            ] | 30% Completed |  3min 54.8s
[#############                           ] | 32% Completed |  3min 54.9s
[#############                           ] | 32% Completed |  3min 55.0s2024-03-24 02:17:46,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-18', 'HTCondorCluster-15', 'HTCondorCluster-10', 'HTCondorCluster-13', 'HTCondorCluster-14']
2024-03-24 02:17:46,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-18', 'HTCondorCluster-15', 'HTCondorCluster-10', 'HTCondorCluster-13', 'HTCondorCluster-14')

[#############                           ] | 32% Completed |  3min 55.1s
[#############                           ] | 32% Completed |  3min 56.7s
[#############                           ] | 32% Completed |  3min 56.8s
[#############                           ] | 32% Completed |  3min 56.9s
[#############                           ] | 32% Completed |  3min 57.0s
[#############                           ] | 32% Completed |  3min 57.1s
[#############                           ] | 32% Completed |  3min 57.2s
[#############                           ] | 32% Completed |  3min 57.3s
[#############                           ] | 34% Completed |  3min 57.4s
[##############                          ] | 37% Completed |  3min 57.5s
[##############                          ] | 37% Completed |  3min 57.6s
[##############                          ] | 37% Completed |  3min 57.7s
[##############                          ] | 37% Completed |  3min 57.8s
[##############                          ] | 37% Completed |  3min 57.9s
[##############                          ] | 37% Completed |  3min 58.0s
[##############                          ] | 37% Completed |  3min 58.1s
[###############                         ] | 39% Completed |  3min 59.5s
[###############                         ] | 39% Completed |  3min 59.6s
[###############                         ] | 39% Completed |  3min 59.7s
[###############                         ] | 39% Completed |  3min 59.8s
[###############                         ] | 39% Completed |  3min 59.9s
[################                        ] | 41% Completed |  3min 60.0s
[################                        ] | 41% Completed |  4min  0.1s
[################                        ] | 41% Completed |  4min  0.2s
[################                        ] | 41% Completed |  4min  0.3s
[#################                       ] | 44% Completed |  4min  0.4s
[#################                       ] | 44% Completed |  4min  0.5s
[#################                       ] | 44% Completed |  4min  0.6s
[#################                       ] | 44% Completed |  4min  0.7s
[#################                       ] | 44% Completed |  4min  0.8s
[#################                       ] | 44% Completed |  4min  0.9s
[#################                       ] | 44% Completed |  4min  1.0s
[#################                       ] | 44% Completed |  4min  1.1s2024-03-24 02:17:52,078 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-21']
2024-03-24 02:17:52,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-21',)

[#################                       ] | 44% Completed |  4min  2.1s
[#################                       ] | 44% Completed |  4min  2.2s
[#################                       ] | 44% Completed |  4min  2.3s
[#################                       ] | 44% Completed |  4min  2.4s
[#################                       ] | 44% Completed |  4min  2.6s
[#################                       ] | 44% Completed |  4min  2.7s
[#################                       ] | 44% Completed |  4min  2.8s
[##################                      ] | 46% Completed |  4min  2.9s
[###################                     ] | 48% Completed |  4min  3.0s
[###################                     ] | 48% Completed |  4min  3.1s2024-03-24 02:17:54,078 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-18', 'HTCondorCluster-20', 'HTCondorCluster-16', 'HTCondorCluster-7', 'HTCondorCluster-6']
2024-03-24 02:17:54,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-18', 'HTCondorCluster-20', 'HTCondorCluster-16', 'HTCondorCluster-7', 'HTCondorCluster-6')

[###################                     ] | 48% Completed |  4min  4.6s
[###################                     ] | 48% Completed |  4min  4.7s
[###################                     ] | 48% Completed |  4min  4.8s
[###################                     ] | 48% Completed |  4min  4.9s
[###################                     ] | 48% Completed |  4min  5.0s
[###################                     ] | 48% Completed |  4min  5.1s2024-03-24 02:17:56,078 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19', 'HTCondorCluster-12']
2024-03-24 02:17:56,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19', 'HTCondorCluster-12')

[####################                    ] | 51% Completed |  4min  5.6s
[#####################                   ] | 53% Completed |  4min  5.7s
[#####################                   ] | 53% Completed |  4min  5.8s
[#####################                   ] | 53% Completed |  4min  5.9s
[#####################                   ] | 53% Completed |  4min  6.0s
[########################                ] | 60% Completed |  4min  8.4s
[########################                ] | 60% Completed |  4min  8.5s
[########################                ] | 60% Completed |  4min  8.6s
[########################                ] | 60% Completed |  4min  8.7s
[########################                ] | 60% Completed |  4min  8.8s
[########################                ] | 60% Completed |  4min  8.9s
[########################                ] | 60% Completed |  4min  9.0s
[########################                ] | 60% Completed |  4min  9.1s
[########################                ] | 60% Completed |  4min  9.2s
[########################                ] | 60% Completed |  4min  9.3s
[########################                ] | 60% Completed |  4min  9.4s
[########################                ] | 60% Completed |  4min  9.5s
[#########################               ] | 62% Completed |  4min  9.6s
[##########################              ] | 65% Completed |  4min  9.7s
[##########################              ] | 65% Completed |  4min  9.8s
[##########################              ] | 65% Completed |  4min  9.9s
[##########################              ] | 65% Completed |  4min 10.0s2024-03-24 02:18:01,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-25', 'HTCondorCluster-24', 'HTCondorCluster-28', 'HTCondorCluster-23']
2024-03-24 02:18:01,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-25', 'HTCondorCluster-24', 'HTCondorCluster-28', 'HTCondorCluster-23')

[##########################              ] | 65% Completed |  4min 11.1s
[##########################              ] | 67% Completed |  4min 11.2s
[##########################              ] | 67% Completed |  4min 11.3s
[##########################              ] | 67% Completed |  4min 11.4s
[##########################              ] | 67% Completed |  4min 11.5s
[##########################              ] | 67% Completed |  4min 11.6s
[##########################              ] | 67% Completed |  4min 11.7s
[##########################              ] | 67% Completed |  4min 11.8s
[##########################              ] | 67% Completed |  4min 11.9s
[##########################              ] | 67% Completed |  4min 12.0s
[##########################              ] | 67% Completed |  4min 12.1s
[##########################              ] | 67% Completed |  4min 12.2s
[##########################              ] | 67% Completed |  4min 12.3s
[##########################              ] | 67% Completed |  4min 12.4s
[##########################              ] | 67% Completed |  4min 12.5s
[###########################             ] | 69% Completed |  4min 12.6s
[###########################             ] | 69% Completed |  4min 12.7s
[###########################             ] | 69% Completed |  4min 12.8s
[###########################             ] | 69% Completed |  4min 12.9s
[############################            ] | 72% Completed |  4min 13.0s
[############################            ] | 72% Completed |  4min 13.1s
[############################            ] | 72% Completed |  4min 13.2s
[############################            ] | 72% Completed |  4min 13.3s
[############################            ] | 72% Completed |  4min 13.4s
[############################            ] | 72% Completed |  4min 13.5s
[############################            ] | 72% Completed |  4min 13.6s
[############################            ] | 72% Completed |  4min 13.8s
[############################            ] | 72% Completed |  4min 13.9s
[############################            ] | 72% Completed |  4min 14.0s
[############################            ] | 72% Completed |  4min 14.1s2024-03-24 02:18:05,078 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-26']
2024-03-24 02:18:05,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-26',)

[############################            ] | 72% Completed |  4min 14.3s
[############################            ] | 72% Completed |  4min 14.4s
[#############################           ] | 74% Completed |  4min 14.5s
[#############################           ] | 74% Completed |  4min 14.6s
[#############################           ] | 74% Completed |  4min 14.7s
[#############################           ] | 74% Completed |  4min 14.8s
[##############################          ] | 76% Completed |  4min 14.9s
[##############################          ] | 76% Completed |  4min 15.0s2024-03-24 02:18:06,078 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-30', 'HTCondorCluster-27']
2024-03-24 02:18:06,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-30', 'HTCondorCluster-27')

[###############################         ] | 79% Completed |  4min 15.6s
[###############################         ] | 79% Completed |  4min 15.7s
[###############################         ] | 79% Completed |  4min 15.8s
[#################################       ] | 83% Completed |  4min 15.9s
[#################################       ] | 83% Completed |  4min 16.0s
[#################################       ] | 83% Completed |  4min 16.1s
[#################################       ] | 83% Completed |  4min 16.2s
[#################################       ] | 83% Completed |  4min 16.3s
[#################################       ] | 83% Completed |  4min 16.4s
[#################################       ] | 83% Completed |  4min 16.5s
[#################################       ] | 83% Completed |  4min 16.6s
[#################################       ] | 83% Completed |  4min 16.7s
[#################################       ] | 83% Completed |  4min 16.8s
[#################################       ] | 83% Completed |  4min 16.9s
[#################################       ] | 83% Completed |  4min 17.0s
[#################################       ] | 83% Completed |  4min 17.1s2024-03-24 02:18:08,078 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8', 'HTCondorCluster-9']
2024-03-24 02:18:08,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8', 'HTCondorCluster-9')

[#################################       ] | 83% Completed |  4min 17.8s
[##################################      ] | 86% Completed |  4min 17.9s
[##################################      ] | 86% Completed |  4min 18.0s2024-03-24 02:18:09,082 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-22', 'HTCondorCluster-17', 'HTCondorCluster-29']
2024-03-24 02:18:09,084 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-22', 'HTCondorCluster-17', 'HTCondorCluster-29')

[###################################     ] | 88% Completed |  4min 19.5s
[###################################     ] | 88% Completed |  4min 19.6s
[###################################     ] | 88% Completed |  4min 19.7s
[###################################     ] | 88% Completed |  4min 19.8s
[###################################     ] | 88% Completed |  4min 19.9s
[###################################     ] | 88% Completed |  4min 20.0s
[###################################     ] | 88% Completed |  4min 20.1s
[###################################     ] | 88% Completed |  4min 20.2s
[###################################     ] | 88% Completed |  4min 20.3s
[###################################     ] | 88% Completed |  4min 20.4s
[###################################     ] | 88% Completed |  4min 20.5s
[###################################     ] | 88% Completed |  4min 20.6s
[###################################     ] | 88% Completed |  4min 20.7s
[###################################     ] | 88% Completed |  4min 20.8s
[###################################     ] | 88% Completed |  4min 20.9s
[###################################     ] | 88% Completed |  4min 21.0s2024-03-24 02:18:12,081 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2024-03-24 02:18:12,083 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)
2024-03-24 02:18:12,083 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:13965
2024-03-24 02:18:12,084 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:13965; 16 keys are being moved away.

[###################################     ] | 88% Completed |  4min 21.1s
[###################################     ] | 88% Completed |  4min 21.2s2024-03-24 02:18:12,290 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:13965', name: HTCondorCluster-1, status: closing_gracefully, memory: 16, processing: 0>
2024-03-24 02:18:12,290 distributed.core:INFO:Removing comms to tcp://144.92.181.16:13965
2024-03-24 02:18:12,291 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:13965
2024-03-24 02:18:12,598 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:19626; closing.

[###################################     ] | 88% Completed |  4min 21.6s
[#####################################   ] | 93% Completed |  4min 21.7s
[#####################################   ] | 93% Completed |  4min 21.8s
[#####################################   ] | 93% Completed |  4min 21.9s
[#####################################   ] | 93% Completed |  4min 22.0s2024-03-24 02:18:13,083 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-3']
2024-03-24 02:18:13,085 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-3',)
2024-03-24 02:18:13,085 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:14775
2024-03-24 02:18:13,087 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:14775; 10 keys are being moved away.

[#####################################   ] | 93% Completed |  4min 22.1s2024-03-24 02:18:13,114 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:14775', name: HTCondorCluster-3, status: closing_gracefully, memory: 10, processing: 0>
2024-03-24 02:18:13,114 distributed.core:INFO:Removing comms to tcp://144.92.181.14:14775
2024-03-24 02:18:13,115 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:14775
2024-03-24 02:18:13,123 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:29318; closing.

[#####################################   ] | 93% Completed |  4min 22.4s
[#####################################   ] | 93% Completed |  4min 22.5s
[#####################################   ] | 93% Completed |  4min 22.6s
[#####################################   ] | 93% Completed |  4min 22.7s
[#####################################   ] | 93% Completed |  4min 22.8s
[#####################################   ] | 93% Completed |  4min 22.9s
[#####################################   ] | 93% Completed |  4min 23.0s
[#####################################   ] | 93% Completed |  4min 23.1s
[#####################################   ] | 93% Completed |  4min 23.2s
[#####################################   ] | 93% Completed |  4min 23.3s
[#####################################   ] | 93% Completed |  4min 23.4s
[#####################################   ] | 93% Completed |  4min 23.5s
[#####################################   ] | 93% Completed |  4min 23.6s
[#####################################   ] | 93% Completed |  4min 23.7s
[#####################################   ] | 93% Completed |  4min 23.8s
[#####################################   ] | 93% Completed |  4min 23.9s
[#####################################   ] | 93% Completed |  4min 24.0s2024-03-24 02:18:15,081 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-2']
2024-03-24 02:18:15,083 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-2',)
2024-03-24 02:18:15,083 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.107:14353
2024-03-24 02:18:15,085 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.107:14353; 19 keys are being moved away.

[#####################################   ] | 93% Completed |  4min 24.1s2024-03-24 02:18:15,183 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.107:14353', name: HTCondorCluster-2, status: closing_gracefully, memory: 19, processing: 0>
2024-03-24 02:18:15,184 distributed.core:INFO:Removing comms to tcp://144.92.180.107:14353
2024-03-24 02:18:15,184 distributed.scheduler:INFO:Retired worker tcp://144.92.180.107:14353
2024-03-24 02:18:15,556 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.107:24412; closing.

[#####################################   ] | 93% Completed |  4min 24.6s
[#####################################   ] | 93% Completed |  4min 24.7s
[#####################################   ] | 93% Completed |  4min 24.8s
[#####################################   ] | 93% Completed |  4min 24.9s
[########################################] | 100% Completed |  4min 25.0s[2K

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 4% Completed |  0.1s
[#                                       ] | 4% Completed |  0.2s
[#                                       ] | 4% Completed |  0.3s
[#                                       ] | 4% Completed |  0.4s
[#                                       ] | 4% Completed |  0.5s
[#                                       ] | 4% Completed |  0.6s
[#                                       ] | 4% Completed |  0.7s
[#                                       ] | 4% Completed |  0.8s
[#                                       ] | 4% Completed |  0.9s
[#                                       ] | 4% Completed |  1.4s
[#                                       ] | 4% Completed |  1.5s
[#                                       ] | 4% Completed |  1.6s
[#                                       ] | 4% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[#                                       ] | 4% Completed |  2.2s
[#                                       ] | 4% Completed |  2.3s
[#                                       ] | 4% Completed |  2.4s
[#                                       ] | 4% Completed |  2.5s
[#                                       ] | 4% Completed |  2.6s
[#                                       ] | 4% Completed |  2.7s
[#                                       ] | 4% Completed |  2.8s
[#                                       ] | 4% Completed |  2.9s
[#                                       ] | 4% Completed |  3.2s
[#                                       ] | 4% Completed |  3.3s
[#                                       ] | 4% Completed |  3.4s
[#                                       ] | 4% Completed |  3.5s
[#                                       ] | 4% Completed |  3.6s
[#                                       ] | 4% Completed |  3.7s
[#                                       ] | 4% Completed |  3.8s
[#                                       ] | 4% Completed |  3.9s
[#                                       ] | 4% Completed |  4.0s
[#                                       ] | 4% Completed |  4.1s
[#                                       ] | 4% Completed |  4.2s
[#                                       ] | 4% Completed |  4.3s
[#                                       ] | 4% Completed |  4.4s
[#                                       ] | 4% Completed |  4.5s
[#                                       ] | 4% Completed |  4.6s
[#                                       ] | 4% Completed |  4.7s
[#                                       ] | 4% Completed |  4.8s
[#                                       ] | 4% Completed |  4.9s
[#                                       ] | 4% Completed |  5.2s
[#                                       ] | 4% Completed |  5.3s
[#                                       ] | 4% Completed |  5.4s
[#                                       ] | 4% Completed |  5.5s
[#                                       ] | 4% Completed |  5.6s
[#                                       ] | 4% Completed |  5.7s
[#                                       ] | 4% Completed |  5.8s
[#                                       ] | 4% Completed |  5.9s
[#                                       ] | 4% Completed |  6.2s
[#                                       ] | 4% Completed |  6.3s
[#                                       ] | 4% Completed |  6.4s
[#                                       ] | 4% Completed |  6.5s
[#                                       ] | 4% Completed |  6.6s
[#                                       ] | 4% Completed |  6.7s
[#                                       ] | 4% Completed |  6.8s
[#                                       ] | 4% Completed |  6.9s
[#                                       ] | 4% Completed |  7.2s
[#                                       ] | 4% Completed |  7.3s
[#                                       ] | 4% Completed |  7.4s
[#                                       ] | 4% Completed |  7.5s
[#                                       ] | 4% Completed |  7.6s
[#                                       ] | 4% Completed |  7.7s
[#                                       ] | 4% Completed |  7.8s
[#                                       ] | 4% Completed |  7.9s
[#                                       ] | 4% Completed |  8.2s
[#                                       ] | 4% Completed |  8.3s
[#                                       ] | 4% Completed |  8.4s
[#                                       ] | 4% Completed |  8.5s
[#                                       ] | 4% Completed |  8.6s
[#                                       ] | 4% Completed |  8.7s
[#                                       ] | 4% Completed |  8.8s
[#                                       ] | 4% Completed |  8.9s
[#                                       ] | 4% Completed |  9.0s
[#                                       ] | 4% Completed |  9.1s
[#                                       ] | 4% Completed |  9.2s
[#                                       ] | 4% Completed |  9.3s
[#                                       ] | 4% Completed |  9.4s
[#                                       ] | 4% Completed |  9.5s
[#                                       ] | 4% Completed |  9.6s
[#                                       ] | 4% Completed |  9.7s
[#                                       ] | 4% Completed |  9.8s
[#                                       ] | 4% Completed |  9.9s
[#                                       ] | 4% Completed | 10.2s
[#                                       ] | 4% Completed | 10.3s
[#                                       ] | 4% Completed | 10.4s
[#                                       ] | 4% Completed | 10.5s
[#                                       ] | 4% Completed | 10.6s
[#                                       ] | 4% Completed | 10.7s
[#                                       ] | 4% Completed | 10.8s
[#                                       ] | 4% Completed | 10.9s
[#                                       ] | 4% Completed | 11.0s
[#                                       ] | 4% Completed | 11.2s
[#                                       ] | 4% Completed | 11.3s
[#                                       ] | 4% Completed | 11.4s
[#                                       ] | 4% Completed | 11.5s
[#                                       ] | 4% Completed | 11.6s
[#                                       ] | 4% Completed | 11.7s
[#                                       ] | 4% Completed | 11.8s
[#                                       ] | 4% Completed | 11.9s
[#                                       ] | 4% Completed | 12.2s
[#                                       ] | 4% Completed | 12.3s
[#                                       ] | 4% Completed | 12.4s
[#                                       ] | 4% Completed | 12.5s
[#                                       ] | 4% Completed | 12.6s
[#                                       ] | 4% Completed | 12.7s
[#                                       ] | 4% Completed | 12.8s
[#                                       ] | 4% Completed | 12.9s
[#                                       ] | 4% Completed | 13.2s
[#                                       ] | 4% Completed | 13.3s
[#                                       ] | 4% Completed | 13.4s
[#                                       ] | 4% Completed | 13.5s
[#                                       ] | 4% Completed | 13.6s
[#                                       ] | 4% Completed | 13.7s
[#                                       ] | 4% Completed | 13.8s
[#                                       ] | 4% Completed | 13.9s
[#                                       ] | 4% Completed | 14.0s
[#                                       ] | 4% Completed | 14.1s
[#                                       ] | 4% Completed | 14.2s
[#                                       ] | 4% Completed | 14.3s
[#                                       ] | 4% Completed | 14.4s
[#                                       ] | 4% Completed | 14.5s
[#                                       ] | 4% Completed | 14.6s
[#                                       ] | 4% Completed | 14.7s
[#                                       ] | 4% Completed | 14.8s
[#                                       ] | 4% Completed | 14.9s
[#                                       ] | 4% Completed | 15.2s
[#                                       ] | 4% Completed | 15.3s
[#                                       ] | 4% Completed | 15.4s
[#                                       ] | 4% Completed | 15.5s
[#                                       ] | 4% Completed | 15.6s
[#                                       ] | 4% Completed | 15.7s
[#                                       ] | 4% Completed | 15.8s
[#                                       ] | 4% Completed | 15.9s
[#                                       ] | 4% Completed | 16.2s
[#                                       ] | 4% Completed | 16.3s
[#                                       ] | 4% Completed | 16.4s
[#                                       ] | 4% Completed | 16.5s
[#                                       ] | 4% Completed | 16.6s
[#                                       ] | 4% Completed | 16.7s
[#                                       ] | 4% Completed | 16.8s
[#                                       ] | 4% Completed | 16.9s
[#                                       ] | 4% Completed | 17.2s
[#                                       ] | 4% Completed | 17.3s
[#                                       ] | 4% Completed | 17.4s
[#                                       ] | 4% Completed | 17.5s
[#                                       ] | 4% Completed | 17.6s
[#                                       ] | 4% Completed | 17.7s
[#                                       ] | 4% Completed | 17.8s
[#                                       ] | 4% Completed | 17.9s
[#                                       ] | 4% Completed | 18.0s
[#                                       ] | 4% Completed | 18.1s
[#                                       ] | 4% Completed | 18.2s
[#                                       ] | 4% Completed | 18.3s
[#                                       ] | 4% Completed | 18.4s
[#                                       ] | 4% Completed | 18.5s
[#                                       ] | 4% Completed | 18.6s
[#                                       ] | 4% Completed | 18.7s
[#                                       ] | 4% Completed | 18.8s
[#                                       ] | 4% Completed | 18.9s
[#                                       ] | 4% Completed | 19.0s
[#                                       ] | 4% Completed | 19.1s
[#                                       ] | 4% Completed | 19.2s
[#                                       ] | 4% Completed | 19.3s
[#                                       ] | 4% Completed | 19.4s
[#                                       ] | 4% Completed | 19.5s
[#                                       ] | 4% Completed | 19.6s
[#                                       ] | 4% Completed | 19.7s
[#                                       ] | 4% Completed | 19.8s
[#                                       ] | 4% Completed | 19.9s
[#                                       ] | 4% Completed | 20.0s
[#                                       ] | 4% Completed | 20.1s
[#                                       ] | 4% Completed | 20.2s
[#                                       ] | 4% Completed | 20.3s
[#                                       ] | 4% Completed | 20.4s
[#                                       ] | 4% Completed | 20.5s
[#                                       ] | 4% Completed | 20.6s
[#                                       ] | 4% Completed | 20.7s
[#                                       ] | 4% Completed | 20.8s
[#                                       ] | 4% Completed | 20.9s
[#                                       ] | 4% Completed | 21.0s
[#                                       ] | 4% Completed | 21.1s
[#                                       ] | 4% Completed | 21.2s
[#                                       ] | 4% Completed | 21.3s
[#                                       ] | 4% Completed | 21.4s
[#                                       ] | 4% Completed | 21.5s
[#                                       ] | 4% Completed | 21.6s
[#                                       ] | 4% Completed | 21.7s
[#                                       ] | 4% Completed | 21.8s
[#                                       ] | 4% Completed | 21.9s
[#                                       ] | 4% Completed | 22.0s
[#                                       ] | 4% Completed | 22.2s
[#                                       ] | 4% Completed | 22.3s
[#                                       ] | 4% Completed | 22.4s
[#                                       ] | 4% Completed | 22.5s
[#                                       ] | 4% Completed | 22.6s
[#                                       ] | 4% Completed | 22.7s
[#                                       ] | 4% Completed | 22.8s
[#                                       ] | 4% Completed | 22.9s
[#                                       ] | 4% Completed | 23.0s
[#                                       ] | 4% Completed | 23.1s
[#                                       ] | 4% Completed | 23.2s
[#                                       ] | 4% Completed | 23.3s
[#                                       ] | 4% Completed | 23.4s
[#                                       ] | 4% Completed | 23.5s
[#                                       ] | 4% Completed | 23.6s
[#                                       ] | 4% Completed | 23.7s
[#                                       ] | 4% Completed | 23.8s
[#                                       ] | 4% Completed | 23.9s
[#                                       ] | 4% Completed | 24.0s
[#                                       ] | 4% Completed | 24.1s
[#                                       ] | 4% Completed | 24.2s
[#                                       ] | 4% Completed | 24.3s
[#                                       ] | 4% Completed | 24.4s
[#                                       ] | 4% Completed | 24.5s
[#                                       ] | 4% Completed | 24.6s
[#                                       ] | 4% Completed | 24.7s
[#                                       ] | 4% Completed | 24.8s
[#                                       ] | 4% Completed | 24.9s
[#                                       ] | 4% Completed | 25.0s
[#                                       ] | 4% Completed | 25.1s
[#                                       ] | 4% Completed | 25.2s
[#                                       ] | 4% Completed | 25.3s
[#                                       ] | 4% Completed | 25.4s
[#                                       ] | 4% Completed | 25.5s
[#                                       ] | 4% Completed | 25.6s
[#                                       ] | 4% Completed | 25.7s
[#                                       ] | 4% Completed | 25.8s
[#                                       ] | 4% Completed | 25.9s
[#                                       ] | 4% Completed | 26.0s
[#                                       ] | 4% Completed | 26.1s
[#                                       ] | 4% Completed | 26.2s
[#                                       ] | 4% Completed | 26.3s
[#                                       ] | 4% Completed | 26.4s
[#                                       ] | 4% Completed | 26.5s
[#                                       ] | 4% Completed | 26.6s
[#                                       ] | 4% Completed | 26.7s
[#                                       ] | 4% Completed | 26.8s
[#                                       ] | 4% Completed | 26.9s
[#                                       ] | 4% Completed | 27.0s
[#                                       ] | 4% Completed | 27.1s
[#                                       ] | 4% Completed | 27.2s
[#                                       ] | 4% Completed | 27.3s
[#                                       ] | 4% Completed | 27.4s
[#                                       ] | 4% Completed | 27.5s
[#                                       ] | 4% Completed | 27.6s
[#                                       ] | 4% Completed | 27.7s
[#                                       ] | 4% Completed | 27.8s
[#                                       ] | 4% Completed | 27.9s
[#                                       ] | 4% Completed | 28.0s
[#                                       ] | 4% Completed | 28.1s
[#                                       ] | 4% Completed | 28.2s
[#                                       ] | 4% Completed | 28.3s
[#                                       ] | 4% Completed | 28.4s
[#                                       ] | 4% Completed | 28.5s
[#                                       ] | 4% Completed | 28.7s
[#                                       ] | 4% Completed | 28.8s
[#                                       ] | 4% Completed | 28.9s
[#                                       ] | 4% Completed | 29.0s
[#                                       ] | 4% Completed | 29.1s
[#                                       ] | 4% Completed | 29.2s
[#                                       ] | 4% Completed | 29.3s
[#                                       ] | 4% Completed | 29.4s
[#                                       ] | 4% Completed | 29.5s
[#                                       ] | 4% Completed | 29.6s
[#                                       ] | 4% Completed | 29.7s
[#                                       ] | 4% Completed | 29.8s
[#                                       ] | 4% Completed | 29.9s
[#                                       ] | 4% Completed | 30.0s
[#                                       ] | 4% Completed | 30.1s
[#                                       ] | 4% Completed | 30.2s
[#                                       ] | 4% Completed | 30.3s
[#                                       ] | 4% Completed | 30.4s
[#                                       ] | 4% Completed | 30.5s
[#                                       ] | 4% Completed | 30.6s
[#                                       ] | 4% Completed | 30.7s
[#                                       ] | 4% Completed | 30.8s
[#                                       ] | 4% Completed | 30.9s
[#                                       ] | 4% Completed | 31.0s
[#                                       ] | 4% Completed | 31.1s
[#                                       ] | 4% Completed | 31.2s
