/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5185 instead
  warnings.warn(
2024-03-27 15:04:32,700 distributed.scheduler:INFO:State start
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:4577
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  dashboard at:                     :5185
2024-03-27 15:04:32,717 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:04:32,732 distributed.scheduler:INFO:Receive client connection: Client-3a3894c0-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,733 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26264
2024-03-27 15:04:32,743 distributed.scheduler:INFO:Receive client connection: Client-3a3b2a22-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,744 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26284
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[####################################### ] | 97% Completed | 29min  3.4s
[####################################### ] | 97% Completed | 29min  3.5s
[####################################### ] | 97% Completed | 29min  3.6s
[####################################### ] | 97% Completed | 29min  3.7s
[####################################### ] | 97% Completed | 29min  3.8s
[####################################### ] | 97% Completed | 29min  3.9s
[####################################### ] | 97% Completed | 29min  4.0s
[####################################### ] | 97% Completed | 29min  4.1s
[####################################### ] | 97% Completed | 29min  4.2s
[####################################### ] | 97% Completed | 29min  4.3s
[####################################### ] | 97% Completed | 29min  4.4s
[####################################### ] | 97% Completed | 29min  4.5s
[####################################### ] | 97% Completed | 29min  4.6s
[####################################### ] | 97% Completed | 29min  4.7s
[####################################### ] | 97% Completed | 29min  4.8s
[####################################### ] | 97% Completed | 29min  4.9s
[####################################### ] | 97% Completed | 29min  5.0s
[####################################### ] | 97% Completed | 29min  5.1s
[####################################### ] | 97% Completed | 29min  5.2s
[####################################### ] | 97% Completed | 29min  5.3s
[####################################### ] | 97% Completed | 29min  5.4s
[####################################### ] | 97% Completed | 29min  5.5s
[####################################### ] | 97% Completed | 29min  5.6s
[####################################### ] | 97% Completed | 29min  5.7s
[####################################### ] | 97% Completed | 29min  5.8s
[####################################### ] | 97% Completed | 29min  5.9s
[####################################### ] | 97% Completed | 29min  6.0s
[####################################### ] | 97% Completed | 29min  6.2s
[####################################### ] | 97% Completed | 29min  6.3s
[####################################### ] | 97% Completed | 29min  6.4s
[####################################### ] | 97% Completed | 29min  6.5s
[####################################### ] | 97% Completed | 29min  6.6s
[####################################### ] | 97% Completed | 29min  6.7s
[####################################### ] | 97% Completed | 29min  6.8s
[####################################### ] | 97% Completed | 29min  6.9s
[####################################### ] | 97% Completed | 29min  7.0s
[####################################### ] | 97% Completed | 29min  7.1s
[####################################### ] | 97% Completed | 29min  7.2s
[####################################### ] | 97% Completed | 29min  7.3s
[####################################### ] | 97% Completed | 29min  7.4s
[####################################### ] | 97% Completed | 29min  7.5s
[####################################### ] | 97% Completed | 29min  7.6s
[####################################### ] | 97% Completed | 29min  7.7s
[####################################### ] | 97% Completed | 29min  7.8s
[####################################### ] | 97% Completed | 29min  7.9s
[####################################### ] | 97% Completed | 29min  8.0s
[####################################### ] | 97% Completed | 29min  8.1s
[####################################### ] | 97% Completed | 29min  8.2s
[####################################### ] | 97% Completed | 29min  8.3s
[####################################### ] | 97% Completed | 29min  8.4s
[####################################### ] | 97% Completed | 29min  8.5s
[####################################### ] | 97% Completed | 29min  8.6s
[####################################### ] | 97% Completed | 29min  8.7s
[####################################### ] | 97% Completed | 29min  8.8s
[####################################### ] | 97% Completed | 29min  8.9s
[####################################### ] | 97% Completed | 29min  9.0s
[####################################### ] | 97% Completed | 29min  9.1s
[####################################### ] | 97% Completed | 29min  9.2s
[####################################### ] | 97% Completed | 29min  9.3s
[####################################### ] | 97% Completed | 29min  9.4s
[####################################### ] | 97% Completed | 29min  9.5s
[####################################### ] | 97% Completed | 29min  9.6s
