/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 9659 instead
  warnings.warn(
2024-04-12 09:55:17,340 distributed.scheduler:INFO:State start
2024-04-12 09:55:17,345 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:1569
2024-04-12 09:55:17,346 distributed.scheduler:INFO:  dashboard at:                     :9659
2024-04-12 09:55:17,356 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 09:55:17,380 distributed.scheduler:INFO:Receive client connection: Client-acf945ee-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,381 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53510
2024-04-12 09:55:17,393 distributed.scheduler:INFO:Receive client connection: Client-acfd237a-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,394 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53516
Processing Top Electron CR
Data used: EGM
Running dataset DataA
Preparing to run at condor...

Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...


[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.8s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.3s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[                                        ] | 0% Completed | 17.7s
[                                        ] | 0% Completed | 17.8s
[                                        ] | 0% Completed | 17.9s
[                                        ] | 0% Completed | 18.0s
[                                        ] | 0% Completed | 18.1s
[                                        ] | 0% Completed | 18.2s
[                                        ] | 0% Completed | 18.3s
[                                        ] | 0% Completed | 18.4s
[                                        ] | 0% Completed | 18.5s
[                                        ] | 0% Completed | 18.6s
[                                        ] | 0% Completed | 18.7s
[                                        ] | 0% Completed | 18.8s
[                                        ] | 0% Completed | 18.9s
[                                        ] | 0% Completed | 19.0s
[                                        ] | 0% Completed | 19.1s
[                                        ] | 0% Completed | 19.2s
[                                        ] | 0% Completed | 19.3s
[                                        ] | 0% Completed | 19.4s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
[                                        ] | 0% Completed | 19.9s
[                                        ] | 0% Completed | 20.0s
[                                        ] | 0% Completed | 20.1s
[                                        ] | 0% Completed | 20.2s
[                                        ] | 0% Completed | 20.3s
[                                        ] | 0% Completed | 20.4s
[                                        ] | 0% Completed | 20.5s
[                                        ] | 0% Completed | 20.6s
[                                        ] | 0% Completed | 20.7s
[                                        ] | 0% Completed | 20.8s
[                                        ] | 0% Completed | 20.9s
[                                        ] | 0% Completed | 21.0s
[                                        ] | 0% Completed | 21.1s
[                                        ] | 0% Completed | 21.2s
[                                        ] | 0% Completed | 21.3s
[                                        ] | 0% Completed | 21.4s
[                                        ] | 0% Completed | 21.5s
[                                        ] | 0% Completed | 21.6s
[                                        ] | 0% Completed | 21.7s
[                                        ] | 0% Completed | 21.8s
[                                        ] | 0% Completed | 21.9s
[                                        ] | 0% Completed | 22.0s
[                                        ] | 0% Completed | 22.1s
[                                        ] | 0% Completed | 22.2s
[                                        ] | 0% Completed | 22.3s
[                                        ] | 0% Completed | 22.4s
[                                        ] | 0% Completed | 22.5s
[                                        ] | 0% Completed | 22.6s
[                                        ] | 0% Completed | 22.7s
[                                        ] | 0% Completed | 22.8s
[                                        ] | 0% Completed | 22.9s
[                                        ] | 0% Completed | 23.0s
[                                        ] | 0% Completed | 23.1s
[                                        ] | 0% Completed | 23.2s
[                                        ] | 0% Completed | 23.3s
[                                        ] | 0% Completed | 23.4s
[                                        ] | 0% Completed | 23.5s
[                                        ] | 0% Completed | 23.6s
[                                        ] | 0% Completed | 23.7s
[                                        ] | 0% Completed | 23.8s
[                                        ] | 0% Completed | 24.0s
[                                        ] | 0% Completed | 24.1s
[                                        ] | 0% Completed | 24.2s
[                                        ] | 0% Completed | 24.3s
[                                        ] | 0% Completed | 24.4s
[                                        ] | 0% Completed | 24.5s
[                                        ] | 0% Completed | 24.6s
[                                        ] | 0% Completed | 24.7s
[                                        ] | 0% Completed | 24.8s
[                                        ] | 0% Completed | 24.9s
[                                        ] | 0% Completed | 25.0s
[                                        ] | 0% Completed | 25.1s
[                                        ] | 0% Completed | 25.2s
[                                        ] | 0% Completed | 25.3s
[                                        ] | 0% Completed | 25.4s
[                                        ] | 0% Completed | 25.5s
[                                        ] | 0% Completed | 25.6s
[                                        ] | 0% Completed | 25.7s
[                                        ] | 0% Completed | 25.8s
[                                        ] | 0% Completed | 25.9s
[                                        ] | 0% Completed | 26.0s
[                                        ] | 0% Completed | 26.1s
[                                        ] | 0% Completed | 26.2s
[                                        ] | 0% Completed | 26.3s
[                                        ] | 0% Completed | 26.4s
[                                        ] | 0% Completed | 26.5s
[                                        ] | 0% Completed | 26.6s
[                                        ] | 0% Completed | 26.7s
[                                        ] | 0% Completed | 26.8s
[                                        ] | 0% Completed | 26.9s
[                                        ] | 0% Completed | 27.0s
[                                        ] | 0% Completed | 27.1s
[                                        ] | 0% Completed | 27.2s
[                                        ] | 0% Completed | 27.3s
[                                        ] | 0% Completed | 27.4s
[                                        ] | 0% Completed | 27.5s
[                                        ] | 0% Completed | 27.6s
[                                        ] | 0% Completed | 27.7s
[                                        ] | 0% Completed | 27.8s
[                                        ] | 0% Completed | 27.9s
[                                        ] | 0% Completed | 28.0s
[                                        ] | 0% Completed | 28.1s
[                                        ] | 0% Completed | 28.2s
[                                        ] | 0% Completed | 28.3s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.7s
[                                        ] | 0% Completed | 28.8s
[                                        ] | 0% Completed | 28.9s
[                                        ] | 0% Completed | 29.0s
[                                        ] | 0% Completed | 29.1s
[                                        ] | 0% Completed | 29.2s
[                                        ] | 0% Completed | 29.3s
[                                        ] | 0% Completed | 29.4s
[                                        ] | 0% Completed | 29.5s
[                                        ] | 0% Completed | 29.6s
[                                        ] | 0% Completed | 29.7s
[                                        ] | 0% Completed | 29.8s
[                                        ] | 0% Completed | 29.9s
[                                        ] | 0% Completed | 30.0s
[                                        ] | 0% Completed | 30.1s
[                                        ] | 0% Completed | 30.2s
[                                        ] | 0% Completed | 30.3s
[                                        ] | 0% Completed | 30.4s
[                                        ] | 0% Completed | 30.5s
[                                        ] | 0% Completed | 30.6s
[                                        ] | 0% Completed | 30.7s
[                                        ] | 0% Completed | 30.8s
[                                        ] | 0% Completed | 30.9s
[                                        ] | 0% Completed | 31.0s
[                                        ] | 0% Completed | 31.1s
[                                        ] | 0% Completed | 31.2s
[                                        ] | 0% Completed | 31.3s
[                                        ] | 0% Completed | 31.4s
[                                        ] | 0% Completed | 31.5s
[                                        ] | 0% Completed | 31.6s
[                                        ] | 0% Completed | 31.7s
[                                        ] | 0% Completed | 31.8s
[                                        ] | 0% Completed | 31.9s
[                                        ] | 0% Completed | 32.0s
[                                        ] | 0% Completed | 32.1s
[                                        ] | 0% Completed | 32.2s
[                                        ] | 0% Completed | 32.4s
[                                        ] | 0% Completed | 32.5s
[                                        ] | 0% Completed | 32.6s
[                                        ] | 0% Completed | 32.7s
[                                        ] | 0% Completed | 32.8s
[                                        ] | 0% Completed | 32.9s
[                                        ] | 0% Completed | 33.0s
[                                        ] | 0% Completed | 33.1s
[                                        ] | 0% Completed | 33.2s
[                                        ] | 0% Completed | 33.3s
[                                        ] | 0% Completed | 33.4s
[                                        ] | 0% Completed | 33.5s
[                                        ] | 0% Completed | 33.6s
[                                        ] | 0% Completed | 33.7s
[                                        ] | 0% Completed | 33.8s
[                                        ] | 0% Completed | 33.9s
[                                        ] | 0% Completed | 34.0s
[                                        ] | 0% Completed | 34.1s
[                                        ] | 0% Completed | 34.2s
[                                        ] | 0% Completed | 34.3s
[                                        ] | 0% Completed | 34.4s
[                                        ] | 0% Completed | 34.5s
[                                        ] | 0% Completed | 34.6s
[                                        ] | 0% Completed | 34.7s
[                                        ] | 0% Completed | 34.8s
[                                        ] | 0% Completed | 34.9s
[                                        ] | 0% Completed | 35.0s
[                                        ] | 0% Completed | 35.1s
[                                        ] | 0% Completed | 35.2s
[                                        ] | 0% Completed | 35.3s
[                                        ] | 0% Completed | 35.4s
[                                        ] | 0% Completed | 35.5s
[                                        ] | 0% Completed | 35.6s
[                                        ] | 0% Completed | 35.7s
[                                        ] | 0% Completed | 35.8s
[                                        ] | 0% Completed | 35.9s
[                                        ] | 0% Completed | 36.0s
[                                        ] | 0% Completed | 36.1s
[                                        ] | 0% Completed | 36.2s
[                                        ] | 0% Completed | 36.3s
[                                        ] | 0% Completed | 36.4s
[                                        ] | 0% Completed | 36.5s
[                                        ] | 0% Completed | 36.6s
[                                        ] | 0% Completed | 36.7s
[                                        ] | 0% Completed | 36.8s
[                                        ] | 0% Completed | 36.9s
[                                        ] | 0% Completed | 37.0s
[                                        ] | 0% Completed | 37.1s
[                                        ] | 0% Completed | 37.2s
[                                        ] | 0% Completed | 37.3s
[                                        ] | 0% Completed | 37.4s
[                                        ] | 0% Completed | 37.5s
[                                        ] | 0% Completed | 37.6s
[                                        ] | 0% Completed | 37.7s
[                                        ] | 0% Completed | 37.8s
[                                        ] | 0% Completed | 37.9s
[                                        ] | 0% Completed | 38.0s
[                                        ] | 0% Completed | 38.1s
[                                        ] | 0% Completed | 38.2s
[                                        ] | 0% Completed | 38.3s
[                                        ] | 0% Completed | 38.4s
[                                        ] | 0% Completed | 38.5s
[                                        ] | 0% Completed | 38.6s
[                                        ] | 0% Completed | 38.7s
[                                        ] | 0% Completed | 38.8s
[                                        ] | 0% Completed | 38.9s
[                                        ] | 0% Completed | 39.0s
[                                        ] | 0% Completed | 39.1s
[                                        ] | 0% Completed | 39.2s
[                                        ] | 0% Completed | 39.3s
[                                        ] | 0% Completed | 39.4s
[                                        ] | 0% Completed | 39.5s
[                                        ] | 0% Completed | 39.7s
[                                        ] | 0% Completed | 39.8s
[                                        ] | 0% Completed | 39.9s
[                                        ] | 0% Completed | 40.0s
[                                        ] | 0% Completed | 40.1s
[                                        ] | 0% Completed | 40.2s
[                                        ] | 0% Completed | 40.3s
[                                        ] | 0% Completed | 40.4s
[                                        ] | 0% Completed | 40.5s
[                                        ] | 0% Completed | 40.6s
[                                        ] | 0% Completed | 40.7s
[                                        ] | 0% Completed | 40.8s
[                                        ] | 0% Completed | 40.9s2024-04-12 09:55:59,337 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:15799', name: HTCondorCluster-3, status: init, memory: 0, processing: 0>
2024-04-12 09:55:59,344 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:15799
2024-04-12 09:55:59,345 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:19522

[                                        ] | 0% Completed | 41.0s
[                                        ] | 0% Completed | 41.1s
[                                        ] | 0% Completed | 41.2s
[                                        ] | 0% Completed | 41.3s
[                                        ] | 0% Completed | 41.4s2024-04-12 09:55:59,844 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:11683', name: HTCondorCluster-2, status: init, memory: 0, processing: 0>
2024-04-12 09:55:59,846 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:11683
2024-04-12 09:55:59,846 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:17826

[                                        ] | 0% Completed | 41.5s
[                                        ] | 0% Completed | 41.6s
[                                        ] | 0% Completed | 41.7s
[                                        ] | 0% Completed | 41.8s
[                                        ] | 0% Completed | 41.9s
[                                        ] | 0% Completed | 42.0s
[                                        ] | 0% Completed | 42.1s
[                                        ] | 0% Completed | 42.2s
[                                        ] | 0% Completed | 42.3s
[                                        ] | 0% Completed | 42.4s
[                                        ] | 0% Completed | 42.5s
[                                        ] | 0% Completed | 42.6s
[                                        ] | 0% Completed | 42.7s
[                                        ] | 0% Completed | 42.8s
[                                        ] | 0% Completed | 42.9s
[                                        ] | 0% Completed | 43.1s
[                                        ] | 0% Completed | 43.2s
[                                        ] | 0% Completed | 43.3s
[                                        ] | 0% Completed | 43.4s
[                                        ] | 0% Completed | 43.5s
[                                        ] | 0% Completed | 43.6s
[                                        ] | 0% Completed | 43.7s
[                                        ] | 0% Completed | 43.8s
[                                        ] | 0% Completed | 43.9s
[                                        ] | 0% Completed | 44.2s
[                                        ] | 0% Completed | 44.3s
[                                        ] | 0% Completed | 44.4s
[                                        ] | 0% Completed | 44.5s
[                                        ] | 0% Completed | 44.6s
[                                        ] | 0% Completed | 44.7s
[                                        ] | 0% Completed | 44.8s
[                                        ] | 0% Completed | 45.4s2024-04-12 09:56:03,799 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.83:12029', name: HTCondorCluster-0, status: init, memory: 0, processing: 0>
2024-04-12 09:56:03,801 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.83:12029
2024-04-12 09:56:03,801 distributed.core:INFO:Starting established connection to tcp://144.92.180.83:19256

[                                        ] | 0% Completed | 45.5s
[                                        ] | 0% Completed | 45.6s
[                                        ] | 0% Completed | 45.7s
[                                        ] | 0% Completed | 45.8s
[                                        ] | 0% Completed | 45.9s
[                                        ] | 1% Completed | 47.0s
[                                        ] | 1% Completed | 47.1s
[                                        ] | 1% Completed | 47.2s
[                                        ] | 1% Completed | 47.3s2024-04-12 09:56:05,787 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.83:16497', name: HTCondorCluster-1, status: init, memory: 0, processing: 0>
2024-04-12 09:56:05,790 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.83:16497
2024-04-12 09:56:05,790 distributed.core:INFO:Starting established connection to tcp://144.92.180.83:19286

[                                        ] | 1% Completed | 47.4s
[                                        ] | 1% Completed | 47.5s
[#                                       ] | 3% Completed | 47.6s
[#                                       ] | 3% Completed | 47.7s
[#                                       ] | 3% Completed | 47.8s
[#                                       ] | 3% Completed | 47.9s
[#                                       ] | 3% Completed | 48.0s
[#                                       ] | 3% Completed | 48.1s
[#                                       ] | 3% Completed | 48.2s
[#                                       ] | 3% Completed | 48.4s
[#                                       ] | 3% Completed | 48.5s
[#                                       ] | 3% Completed | 48.6s
[#                                       ] | 3% Completed | 48.7s
[#                                       ] | 3% Completed | 48.8s
[#                                       ] | 3% Completed | 48.9s2024-04-12 09:56:07,361 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:11481', name: HTCondorCluster-4, status: init, memory: 0, processing: 0>
2024-04-12 09:56:07,363 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:11481
2024-04-12 09:56:07,363 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:28716
2024-04-12 09:56:07,370 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12', 'HTCondorCluster-8']
2024-04-12 09:56:07,374 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12', 'HTCondorCluster-8')

[#                                       ] | 3% Completed | 49.4s
[##                                      ] | 5% Completed | 49.5s
[##                                      ] | 5% Completed | 49.6s
[##                                      ] | 5% Completed | 49.7s
[##                                      ] | 5% Completed | 49.8s
[##                                      ] | 5% Completed | 49.9s
[##                                      ] | 7% Completed | 50.0s
[##                                      ] | 7% Completed | 50.1s
[##                                      ] | 7% Completed | 50.2s
[##                                      ] | 7% Completed | 50.3s
[##                                      ] | 7% Completed | 50.4s
[##                                      ] | 7% Completed | 50.5s
[##                                      ] | 7% Completed | 50.6s
[##                                      ] | 7% Completed | 50.7s
[##                                      ] | 7% Completed | 50.8s
[##                                      ] | 7% Completed | 50.9s
[##                                      ] | 7% Completed | 51.0s
[##                                      ] | 7% Completed | 51.1s
[##                                      ] | 7% Completed | 51.2s
[##                                      ] | 7% Completed | 51.3s
[##                                      ] | 7% Completed | 51.4s
[###                                     ] | 9% Completed | 51.5s
[###                                     ] | 9% Completed | 51.6s
[###                                     ] | 9% Completed | 51.7s
[###                                     ] | 9% Completed | 51.8s
[#####                                   ] | 14% Completed | 54.8s
[######                                  ] | 16% Completed | 54.9s
[######                                  ] | 16% Completed | 55.0s
[######                                  ] | 16% Completed | 55.1s
[######                                  ] | 16% Completed | 55.2s
[######                                  ] | 16% Completed | 55.3s
[######                                  ] | 16% Completed | 55.4s
[#######                                 ] | 18% Completed | 55.5s
[#######                                 ] | 18% Completed | 55.6s
[#######                                 ] | 18% Completed | 55.7s
[########                                ] | 20% Completed | 55.8s
[########                                ] | 20% Completed | 56.0s
[########                                ] | 20% Completed | 56.1s
[########                                ] | 20% Completed | 56.2s
[########                                ] | 20% Completed | 56.3s
[########                                ] | 22% Completed | 56.4s
[########                                ] | 22% Completed | 56.5s
[########                                ] | 22% Completed | 56.6s
[########                                ] | 22% Completed | 56.7s
[########                                ] | 22% Completed | 56.8s
[########                                ] | 22% Completed | 56.9s
[########                                ] | 22% Completed | 57.0s
[########                                ] | 22% Completed | 57.1s
[#########                               ] | 24% Completed | 57.2s
[#########                               ] | 24% Completed | 57.3s
[#########                               ] | 24% Completed | 57.4s
[##########                              ] | 25% Completed | 57.5s
[##########                              ] | 25% Completed | 57.6s
[##########                              ] | 25% Completed | 57.7s
[###########                             ] | 27% Completed | 57.8s
[###########                             ] | 27% Completed | 57.9s
[###########                             ] | 27% Completed | 58.0s
[###########                             ] | 27% Completed | 58.1s
[###########                             ] | 29% Completed | 58.2s
[###########                             ] | 29% Completed | 58.3s
[###########                             ] | 29% Completed | 58.4s
[###########                             ] | 29% Completed | 58.5s
[###########                             ] | 29% Completed | 58.6s
[###########                             ] | 29% Completed | 58.7s
[###########                             ] | 29% Completed | 58.8s
[###########                             ] | 29% Completed | 58.9s
[###########                             ] | 29% Completed | 59.0s
[###########                             ] | 29% Completed | 59.1s
[###########                             ] | 29% Completed | 59.2s
[############                            ] | 31% Completed | 59.3s
[############                            ] | 31% Completed | 59.4s
[############                            ] | 31% Completed | 59.5s
[############                            ] | 31% Completed | 59.6s
[############                            ] | 31% Completed | 59.7s
[############                            ] | 31% Completed | 59.8s
[#############                           ] | 33% Completed | 59.9s
[##############                          ] | 35% Completed |  1min  0.0s
[##############                          ] | 37% Completed |  1min  0.1s
[##############                          ] | 37% Completed |  1min  0.2s
[##############                          ] | 37% Completed |  1min  0.3s
[##############                          ] | 37% Completed |  1min  0.4s
[##############                          ] | 37% Completed |  1min  0.5s
[##############                          ] | 37% Completed |  1min  0.6s
[##############                          ] | 37% Completed |  1min  0.7s
[##############                          ] | 37% Completed |  1min  0.8s
[##############                          ] | 37% Completed |  1min  0.9s
[##############                          ] | 37% Completed |  1min  1.0s
[###############                         ] | 38% Completed |  1min  1.1s
[###############                         ] | 38% Completed |  1min  1.2s
[################                        ] | 40% Completed |  1min  1.3s
[################                        ] | 40% Completed |  1min  1.4s
[################                        ] | 40% Completed |  1min  1.5s
[################                        ] | 40% Completed |  1min  1.6s
[################                        ] | 40% Completed |  1min  1.7s
[#################                       ] | 42% Completed |  1min  1.8s2024-04-12 09:56:20,363 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12', 'HTCondorCluster-13']
2024-04-12 09:56:20,366 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12', 'HTCondorCluster-13')

[#################                       ] | 42% Completed |  1min  1.9s
