/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 9659 instead
  warnings.warn(
2024-04-12 09:55:17,340 distributed.scheduler:INFO:State start
2024-04-12 09:55:17,345 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:1569
2024-04-12 09:55:17,346 distributed.scheduler:INFO:  dashboard at:                     :9659
2024-04-12 09:55:17,356 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 09:55:17,380 distributed.scheduler:INFO:Receive client connection: Client-acf945ee-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,381 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53510
2024-04-12 09:55:17,393 distributed.scheduler:INFO:Receive client connection: Client-acfd237a-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,394 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53516
Processing Top Electron CR
Data used: EGM
Running dataset DataA
Preparing to run at condor...

Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...


[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[#################                       ] | 44% Completed |  1min  2.8s
[#################                       ] | 44% Completed |  1min  2.9s
[##################                      ] | 46% Completed |  1min  3.0s
[##################                      ] | 46% Completed |  1min  3.1s
[##################                      ] | 46% Completed |  1min  3.2s
[##################                      ] | 46% Completed |  1min  3.3s
[##################                      ] | 46% Completed |  1min  3.4s
[##################                      ] | 46% Completed |  1min  3.5s
[###################                     ] | 48% Completed |  1min  3.6s
[###################                     ] | 48% Completed |  1min  3.7s
[###################                     ] | 48% Completed |  1min  3.8s
[###################                     ] | 48% Completed |  1min  3.9s
[###################                     ] | 48% Completed |  1min  4.0s
[####################                    ] | 50% Completed |  1min  4.1s
[####################                    ] | 50% Completed |  1min  4.2s
[####################                    ] | 50% Completed |  1min  4.3s
[####################                    ] | 50% Completed |  1min  4.4s
[####################                    ] | 50% Completed |  1min  4.5s
[####################                    ] | 51% Completed |  1min  4.6s
[#####################                   ] | 53% Completed |  1min  4.7s
[#####################                   ] | 53% Completed |  1min  4.8s
[#####################                   ] | 53% Completed |  1min  4.9s
[######################                  ] | 55% Completed |  1min  5.4s
[######################                  ] | 55% Completed |  1min  5.5s
[######################                  ] | 55% Completed |  1min  5.6s
[######################                  ] | 55% Completed |  1min  5.7s
[######################                  ] | 55% Completed |  1min  5.8s
[######################                  ] | 55% Completed |  1min  5.9s
[######################                  ] | 57% Completed |  1min  6.0s
[######################                  ] | 57% Completed |  1min  6.1s
[######################                  ] | 57% Completed |  1min  6.2s
[######################                  ] | 57% Completed |  1min  6.3s
[######################                  ] | 57% Completed |  1min  6.4s
[######################                  ] | 57% Completed |  1min  6.5s
[######################                  ] | 57% Completed |  1min  6.6s
[######################                  ] | 57% Completed |  1min  6.7s
[#######################                 ] | 59% Completed |  1min  6.8s
[#######################                 ] | 59% Completed |  1min  6.9s
[#######################                 ] | 59% Completed |  1min  7.0s
[#######################                 ] | 59% Completed |  1min  7.1s
[########################                ] | 61% Completed |  1min  7.2s
[#########################               ] | 62% Completed |  1min  7.3s
[#########################               ] | 62% Completed |  1min  7.5s
[#########################               ] | 62% Completed |  1min  7.6s
[#########################               ] | 62% Completed |  1min  7.7s
[#########################               ] | 62% Completed |  1min  7.8s
[#########################               ] | 62% Completed |  1min  7.9s
[#########################               ] | 64% Completed |  1min  8.0s
[##########################              ] | 66% Completed |  1min  8.1s
[##########################              ] | 66% Completed |  1min  8.2s
[##########################              ] | 66% Completed |  1min  8.3s
[##########################              ] | 66% Completed |  1min  8.4s
[##########################              ] | 66% Completed |  1min  8.5s
[##########################              ] | 66% Completed |  1min  8.6s
[###########################             ] | 68% Completed |  1min  8.7s
[############################            ] | 70% Completed |  1min  8.8s
[############################            ] | 70% Completed |  1min  8.9s
[############################            ] | 70% Completed |  1min  9.0s
[############################            ] | 70% Completed |  1min  9.1s
[############################            ] | 70% Completed |  1min  9.2s
[############################            ] | 72% Completed |  1min  9.3s
[############################            ] | 72% Completed |  1min  9.4s
[############################            ] | 72% Completed |  1min  9.5s
[############################            ] | 72% Completed |  1min  9.6s
[############################            ] | 72% Completed |  1min  9.7s
[############################            ] | 72% Completed |  1min  9.8s
[############################            ] | 72% Completed |  1min  9.9s
[############################            ] | 72% Completed |  1min 10.0s
[#############################           ] | 74% Completed |  1min 10.1s
[##############################          ] | 75% Completed |  1min 10.2s
[###############################         ] | 77% Completed |  1min 10.3s
[###############################         ] | 77% Completed |  1min 10.4s
[###############################         ] | 77% Completed |  1min 10.5s
[###############################         ] | 77% Completed |  1min 10.6s
[###############################         ] | 77% Completed |  1min 10.7s
[###############################         ] | 77% Completed |  1min 10.8s
[###############################         ] | 77% Completed |  1min 10.9s2024-04-12 09:56:29,361 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-14', 'HTCondorCluster-11', 'HTCondorCluster-17', 'HTCondorCluster-6']
2024-04-12 09:56:29,363 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-14', 'HTCondorCluster-11', 'HTCondorCluster-17', 'HTCondorCluster-6')

[#################################       ] | 83% Completed |  1min 12.3s
[###################################     ] | 88% Completed |  1min 12.4s
[###################################     ] | 88% Completed |  1min 12.5s
[###################################     ] | 88% Completed |  1min 12.6s
[###################################     ] | 88% Completed |  1min 12.7s
[####################################    ] | 90% Completed |  1min 12.8s
[####################################    ] | 90% Completed |  1min 12.9s
[####################################    ] | 90% Completed |  1min 13.0s
[####################################    ] | 90% Completed |  1min 13.1s
[####################################    ] | 90% Completed |  1min 13.2s
[####################################    ] | 90% Completed |  1min 13.3s
[####################################    ] | 90% Completed |  1min 13.4s
[####################################    ] | 90% Completed |  1min 13.5s
[#####################################   ] | 94% Completed |  1min 13.6s
[########################################] | 100% Completed |  1min 13.7s[2K
2024-04-12 09:56:32,695 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-5', 'HTCondorCluster-16', 'HTCondorCluster-10']
2024-04-12 09:56:32,698 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-5', 'HTCondorCluster-16', 'HTCondorCluster-10')

[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
