/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7443 instead
  warnings.warn(
2024-04-05 05:56:11,279 distributed.scheduler:INFO:State start
2024-04-05 05:56:11,284 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:21759
2024-04-05 05:56:11,285 distributed.scheduler:INFO:  dashboard at:                     :7443
2024-04-05 05:56:11,295 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:56:11,311 distributed.scheduler:INFO:Receive client connection: Client-1d29cc4f-f33b-11ee-9527-0025901d0c54
2024-04-05 05:56:11,312 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:1992
2024-04-05 05:56:11,325 distributed.scheduler:INFO:Receive client connection: Client-1d2c8d4b-f33b-11ee-9527-0025901d0c54
2024-04-05 05:56:11,325 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:2004
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
 269 270 271 272 273 274 275 276 277 278 279]
Running  29  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###                                     ] | 7% Completed | 11min  3.0s
[###                                     ] | 7% Completed | 11min  3.1s
[###                                     ] | 7% Completed | 11min  3.2s
[###                                     ] | 7% Completed | 11min  3.3s
[###                                     ] | 7% Completed | 11min  3.4s
[###                                     ] | 7% Completed | 11min  3.5s
[###                                     ] | 7% Completed | 11min  3.6s
[###                                     ] | 7% Completed | 11min  3.7s
[###                                     ] | 7% Completed | 11min  3.8s
[###                                     ] | 7% Completed | 11min  3.9s
[###                                     ] | 7% Completed | 11min  4.0s
[###                                     ] | 7% Completed | 11min  4.1s
[###                                     ] | 7% Completed | 11min  4.2s
[###                                     ] | 7% Completed | 11min  4.3s
[###                                     ] | 7% Completed | 11min  4.4s
[###                                     ] | 7% Completed | 11min  4.5s
[###                                     ] | 7% Completed | 11min  4.6s
[###                                     ] | 7% Completed | 11min  4.7s
[###                                     ] | 7% Completed | 11min  4.8s
[###                                     ] | 7% Completed | 11min  4.9s
[###                                     ] | 7% Completed | 11min  5.0s
[###                                     ] | 7% Completed | 11min  5.1s
[###                                     ] | 7% Completed | 11min  5.2s
[###                                     ] | 7% Completed | 11min  5.3s
[###                                     ] | 7% Completed | 11min  5.4s
[###                                     ] | 7% Completed | 11min  5.5s
[###                                     ] | 7% Completed | 11min  5.6s
[###                                     ] | 7% Completed | 11min  5.7s
[###                                     ] | 7% Completed | 11min  5.8s
[###                                     ] | 7% Completed | 11min  5.9s
[###                                     ] | 7% Completed | 11min  6.0s
[###                                     ] | 7% Completed | 11min  6.1s
[###                                     ] | 7% Completed | 11min  6.2s
[###                                     ] | 7% Completed | 11min  6.3s
[###                                     ] | 7% Completed | 11min  6.4s
[###                                     ] | 7% Completed | 11min  6.5s
[###                                     ] | 7% Completed | 11min  6.6s
[###                                     ] | 7% Completed | 11min  6.7s
[###                                     ] | 7% Completed | 11min  6.8s
[###                                     ] | 7% Completed | 11min  6.9s
[###                                     ] | 7% Completed | 11min  7.0s
[###                                     ] | 7% Completed | 11min  7.1s
[###                                     ] | 7% Completed | 11min  7.2s
[###                                     ] | 7% Completed | 11min  7.3s
[###                                     ] | 7% Completed | 11min  7.4s
[###                                     ] | 7% Completed | 11min  7.5s
[###                                     ] | 7% Completed | 11min  7.6s
[###                                     ] | 7% Completed | 11min  7.7s
[###                                     ] | 7% Completed | 11min  7.8s
[###                                     ] | 7% Completed | 11min  7.9s
[###                                     ] | 7% Completed | 11min  8.0s
[###                                     ] | 7% Completed | 11min  8.1s
[###                                     ] | 7% Completed | 11min  8.2s
[###                                     ] | 7% Completed | 11min  8.3s
[###                                     ] | 7% Completed | 11min  8.5s
[###                                     ] | 7% Completed | 11min  8.6s
[###                                     ] | 7% Completed | 11min  8.7s
[###                                     ] | 7% Completed | 11min  8.8s
[###                                     ] | 7% Completed | 11min  8.9s
[###                                     ] | 7% Completed | 11min  9.0s
[###                                     ] | 7% Completed | 11min  9.1s
[###                                     ] | 7% Completed | 11min  9.2s
[###                                     ] | 7% Completed | 11min  9.3s
[###                                     ] | 7% Completed | 11min  9.4s
[###                                     ] | 7% Completed | 11min  9.5s
[###                                     ] | 7% Completed | 11min  9.6s
[###                                     ] | 7% Completed | 11min  9.7s
[###                                     ] | 7% Completed | 11min  9.8s
[###                                     ] | 7% Completed | 11min  9.9s
