/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3495 instead
  warnings.warn(
2024-04-08 09:58:07,214 distributed.scheduler:INFO:State start
2024-04-08 09:58:07,219 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:9933
2024-04-08 09:58:07,219 distributed.scheduler:INFO:  dashboard at:                     :3495
2024-04-08 09:58:07,230 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 09:58:07,254 distributed.scheduler:INFO:Receive client connection: Client-6892dafc-f5b8-11ee-92d4-0025901d0c54
2024-04-08 09:58:07,256 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52584
2024-04-08 09:58:07,282 distributed.scheduler:INFO:Receive client connection: Client-68978b8f-f5b8-11ee-92d4-0025901d0c54
2024-04-08 09:58:07,283 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52602
Processing Top Electron CR
Running dataset DataA
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40]
Running  40  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#######                                 ] | 19% Completed |  3min 21.1s
[#######                                 ] | 19% Completed |  3min 21.2s
[#######                                 ] | 19% Completed |  3min 21.3s
[#######                                 ] | 19% Completed |  3min 21.4s
[#######                                 ] | 19% Completed |  3min 21.5s
[########                                ] | 20% Completed |  3min 21.6s
[########                                ] | 20% Completed |  3min 21.7s
[########                                ] | 20% Completed |  3min 21.8s
[########                                ] | 20% Completed |  3min 21.9s
[########                                ] | 20% Completed |  3min 22.0s
[########                                ] | 20% Completed |  3min 22.1s
[########                                ] | 20% Completed |  3min 22.2s
[########                                ] | 20% Completed |  3min 22.3s
[########                                ] | 20% Completed |  3min 22.5s
[########                                ] | 20% Completed |  3min 22.6s
[########                                ] | 20% Completed |  3min 22.7s
[########                                ] | 20% Completed |  3min 22.8s
[########                                ] | 20% Completed |  3min 22.9s
[########                                ] | 20% Completed |  3min 23.0s
[########                                ] | 20% Completed |  3min 23.1s
[########                                ] | 20% Completed |  3min 23.2s
[########                                ] | 20% Completed |  3min 23.3s
[########                                ] | 20% Completed |  3min 23.4s
[########                                ] | 20% Completed |  3min 23.5s
[########                                ] | 20% Completed |  3min 23.6s
[########                                ] | 20% Completed |  3min 23.7s
[########                                ] | 20% Completed |  3min 23.8s
[########                                ] | 20% Completed |  3min 23.9s
[########                                ] | 20% Completed |  3min 24.0s
[########                                ] | 20% Completed |  3min 24.1s
[########                                ] | 20% Completed |  3min 24.2s
[########                                ] | 20% Completed |  3min 24.3s
[########                                ] | 20% Completed |  3min 24.4s
[########                                ] | 20% Completed |  3min 24.5s
[########                                ] | 20% Completed |  3min 24.6s
[########                                ] | 20% Completed |  3min 24.7s
[########                                ] | 20% Completed |  3min 24.8s
[########                                ] | 20% Completed |  3min 24.9s
[########                                ] | 20% Completed |  3min 25.0s
[########                                ] | 20% Completed |  3min 25.1s
[########                                ] | 20% Completed |  3min 25.2s
[########                                ] | 20% Completed |  3min 25.3s
[########                                ] | 20% Completed |  3min 25.4s
[########                                ] | 20% Completed |  3min 25.5s
[########                                ] | 20% Completed |  3min 25.6s
[########                                ] | 20% Completed |  3min 25.7s
[########                                ] | 21% Completed |  3min 25.8s
[########                                ] | 21% Completed |  3min 25.9s
[########                                ] | 21% Completed |  3min 26.0s
[########                                ] | 21% Completed |  3min 26.1s
[########                                ] | 21% Completed |  3min 26.2s
[########                                ] | 21% Completed |  3min 26.3s
[########                                ] | 21% Completed |  3min 26.4s
[########                                ] | 21% Completed |  3min 26.5s
[########                                ] | 21% Completed |  3min 26.6s
[########                                ] | 21% Completed |  3min 26.7s
[########                                ] | 21% Completed |  3min 26.8s
[########                                ] | 21% Completed |  3min 26.9s
[########                                ] | 21% Completed |  3min 27.0s
[########                                ] | 21% Completed |  3min 27.1s
[########                                ] | 21% Completed |  3min 27.2s
[########                                ] | 21% Completed |  3min 27.3s
[########                                ] | 21% Completed |  3min 27.4s
[########                                ] | 21% Completed |  3min 27.5s
[########                                ] | 21% Completed |  3min 27.6s
[########                                ] | 21% Completed |  3min 27.7s
[########                                ] | 21% Completed |  3min 27.8s
[########                                ] | 21% Completed |  3min 27.9s
[########                                ] | 21% Completed |  3min 28.0s
[########                                ] | 21% Completed |  3min 28.1s
[########                                ] | 21% Completed |  3min 28.2s
[########                                ] | 21% Completed |  3min 28.3s
[########                                ] | 21% Completed |  3min 28.4s
[########                                ] | 21% Completed |  3min 28.5s
[########                                ] | 21% Completed |  3min 28.6s
[########                                ] | 21% Completed |  3min 28.7s
[########                                ] | 21% Completed |  3min 28.8s
[########                                ] | 21% Completed |  3min 28.9s
