/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15733 instead
  warnings.warn(
2024-04-08 10:48:49,022 distributed.scheduler:INFO:State start
2024-04-08 10:48:49,027 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:32849
2024-04-08 10:48:49,028 distributed.scheduler:INFO:  dashboard at:                    :15733
2024-04-08 10:48:49,038 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:48:49,061 distributed.scheduler:INFO:Receive client connection: Client-7da2122c-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,062 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58424
2024-04-08 10:48:49,090 distributed.scheduler:INFO:Receive client connection: Client-7da64960-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,091 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58438
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[##                                      ] | 6% Completed |  7min 17.5s
[##                                      ] | 6% Completed |  7min 17.6s
[##                                      ] | 6% Completed |  7min 17.7s
[##                                      ] | 6% Completed |  7min 17.8s
[##                                      ] | 6% Completed |  7min 17.9s
[##                                      ] | 6% Completed |  7min 18.0s
[##                                      ] | 6% Completed |  7min 18.1s
[##                                      ] | 6% Completed |  7min 18.2s
[##                                      ] | 6% Completed |  7min 18.3s
[##                                      ] | 6% Completed |  7min 18.4s
[##                                      ] | 6% Completed |  7min 18.5s
[##                                      ] | 6% Completed |  7min 18.6s
[##                                      ] | 6% Completed |  7min 18.7s
[##                                      ] | 6% Completed |  7min 18.8s
[##                                      ] | 6% Completed |  7min 18.9s
[##                                      ] | 6% Completed |  7min 19.0s
[##                                      ] | 6% Completed |  7min 19.1s
[##                                      ] | 6% Completed |  7min 19.2s
[##                                      ] | 6% Completed |  7min 19.3s
[##                                      ] | 6% Completed |  7min 19.4s
[##                                      ] | 6% Completed |  7min 19.5s
[##                                      ] | 6% Completed |  7min 19.6s
[##                                      ] | 6% Completed |  7min 19.7s
[##                                      ] | 6% Completed |  7min 19.8s
[##                                      ] | 6% Completed |  7min 19.9s
[##                                      ] | 6% Completed |  7min 20.0s
[##                                      ] | 6% Completed |  7min 20.1s
[##                                      ] | 6% Completed |  7min 20.2s
[##                                      ] | 6% Completed |  7min 20.3s
[##                                      ] | 6% Completed |  7min 20.4s
[##                                      ] | 6% Completed |  7min 20.5s
[##                                      ] | 6% Completed |  7min 20.6s
[##                                      ] | 6% Completed |  7min 20.7s
[##                                      ] | 6% Completed |  7min 20.8s
[##                                      ] | 6% Completed |  7min 20.9s
[##                                      ] | 6% Completed |  7min 21.0s
[##                                      ] | 6% Completed |  7min 21.1s
[##                                      ] | 6% Completed |  7min 21.2s
[##                                      ] | 6% Completed |  7min 21.3s
[##                                      ] | 6% Completed |  7min 21.4s
[##                                      ] | 6% Completed |  7min 21.5s
[##                                      ] | 6% Completed |  7min 21.6s
[##                                      ] | 6% Completed |  7min 21.7s
[##                                      ] | 6% Completed |  7min 21.8s
[##                                      ] | 6% Completed |  7min 21.9s
[##                                      ] | 6% Completed |  7min 22.0s
[##                                      ] | 6% Completed |  7min 22.1s
[##                                      ] | 6% Completed |  7min 22.2s
[##                                      ] | 6% Completed |  7min 22.3s
[##                                      ] | 6% Completed |  7min 22.4s
[##                                      ] | 6% Completed |  7min 22.5s
[##                                      ] | 6% Completed |  7min 22.6s
[##                                      ] | 6% Completed |  7min 22.7s
[##                                      ] | 6% Completed |  7min 22.8s
[##                                      ] | 6% Completed |  7min 22.9s
[##                                      ] | 6% Completed |  7min 23.0s
[##                                      ] | 6% Completed |  7min 23.1s
[##                                      ] | 6% Completed |  7min 23.2s
[##                                      ] | 6% Completed |  7min 23.3s
[##                                      ] | 6% Completed |  7min 23.4s
[##                                      ] | 6% Completed |  7min 23.5s
[##                                      ] | 6% Completed |  7min 23.6s
[##                                      ] | 6% Completed |  7min 23.8s
[##                                      ] | 6% Completed |  7min 23.9s
[##                                      ] | 6% Completed |  7min 24.0s
[##                                      ] | 6% Completed |  7min 24.1s
[##                                      ] | 6% Completed |  7min 24.2s
[##                                      ] | 6% Completed |  7min 24.3s
[##                                      ] | 6% Completed |  7min 24.4s
[##                                      ] | 6% Completed |  7min 24.5s
[##                                      ] | 6% Completed |  7min 24.6s
[##                                      ] | 6% Completed |  7min 24.7s
[##                                      ] | 6% Completed |  7min 24.8s
