/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 26703 instead
  warnings.warn(
2024-04-12 10:00:16,598 distributed.scheduler:INFO:State start
2024-04-12 10:00:16,603 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:16261
2024-04-12 10:00:16,604 distributed.scheduler:INFO:  dashboard at:                    :26703
2024-04-12 10:00:16,615 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 10:00:16,633 distributed.scheduler:INFO:Receive client connection: Client-5f588958-f8dd-11ee-a62d-0025901d0c54
2024-04-12 10:00:16,642 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:40206
2024-04-12 10:00:16,666 distributed.scheduler:INFO:Receive client connection: Client-5f5ceb50-f8dd-11ee-a62d-0025901d0c54
2024-04-12 10:00:16,667 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:40218
Processing Top Electron CR
Data used: EGM
Running dataset DataC
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.1s
[########################                ] | 62% Completed |  8min 59.0s
[########################                ] | 62% Completed |  8min 59.1s
[########################                ] | 62% Completed |  8min 59.2s
[########################                ] | 62% Completed |  8min 59.3s
[########################                ] | 62% Completed |  8min 59.4s
[########################                ] | 62% Completed |  8min 59.5s
[########################                ] | 62% Completed |  8min 59.6s
[########################                ] | 62% Completed |  8min 59.7s
[########################                ] | 62% Completed |  8min 59.8s
[########################                ] | 62% Completed |  8min 59.9s
[########################                ] | 62% Completed |  8min 60.0s
[########################                ] | 62% Completed |  9min  0.1s
[########################                ] | 62% Completed |  9min  0.2s
[########################                ] | 62% Completed |  9min  0.3s
[########################                ] | 62% Completed |  9min  0.4s
[########################                ] | 62% Completed |  9min  0.5s
[########################                ] | 62% Completed |  9min  0.6s
[########################                ] | 62% Completed |  9min  0.7s
[########################                ] | 62% Completed |  9min  0.8s
[########################                ] | 62% Completed |  9min  0.9s
[########################                ] | 62% Completed |  9min  1.0s
[########################                ] | 62% Completed |  9min  1.1s
[########################                ] | 62% Completed |  9min  1.2s
[#########################               ] | 62% Completed |  9min  1.3s
[#########################               ] | 62% Completed |  9min  1.4s
[#########################               ] | 63% Completed |  9min  1.5s
[#########################               ] | 63% Completed |  9min  1.6s
[#########################               ] | 63% Completed |  9min  1.7s
[#########################               ] | 63% Completed |  9min  1.8s
[#########################               ] | 63% Completed |  9min  1.9s
[#########################               ] | 63% Completed |  9min  2.0s
[#########################               ] | 63% Completed |  9min  2.1s
[#########################               ] | 63% Completed |  9min  2.2s
[#########################               ] | 63% Completed |  9min  2.3s
[#########################               ] | 63% Completed |  9min  2.4s
[#########################               ] | 63% Completed |  9min  2.5s
[#########################               ] | 63% Completed |  9min  2.6s
[#########################               ] | 63% Completed |  9min  2.7s
[#########################               ] | 63% Completed |  9min  2.8s
[#########################               ] | 63% Completed |  9min  2.9s
[#########################               ] | 63% Completed |  9min  3.0s
[#########################               ] | 63% Completed |  9min  3.1s
[#########################               ] | 63% Completed |  9min  3.2s
[#########################               ] | 63% Completed |  9min  3.3s
[#########################               ] | 63% Completed |  9min  3.4s
[#########################               ] | 63% Completed |  9min  3.5s
[#########################               ] | 63% Completed |  9min  3.6s
[#########################               ] | 63% Completed |  9min  3.7s
[#########################               ] | 63% Completed |  9min  3.8s
[#########################               ] | 63% Completed |  9min  3.9s
[#########################               ] | 63% Completed |  9min  4.0s
[#########################               ] | 63% Completed |  9min  4.1s
[#########################               ] | 63% Completed |  9min  4.2s
[#########################               ] | 63% Completed |  9min  4.3s
[#########################               ] | 63% Completed |  9min  4.4s
[#########################               ] | 63% Completed |  9min  4.5s
[#########################               ] | 63% Completed |  9min  4.6s
[#########################               ] | 63% Completed |  9min  4.7s
[#########################               ] | 63% Completed |  9min  4.8s
[#########################               ] | 63% Completed |  9min  4.9s
[#########################               ] | 63% Completed |  9min  5.0s
[#########################               ] | 63% Completed |  9min  5.1s
[#########################               ] | 63% Completed |  9min  5.2s
[#########################               ] | 63% Completed |  9min  5.4s
[#########################               ] | 63% Completed |  9min  5.5s
[#########################               ] | 63% Completed |  9min  5.6s
[#########################               ] | 63% Completed |  9min  5.7s
[#########################               ] | 63% Completed |  9min  5.8s
[#########################               ] | 63% Completed |  9min  5.9s
[#########################               ] | 63% Completed |  9min  6.0s
