/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1631 instead
  warnings.warn(
2024-04-05 05:46:01,214 distributed.scheduler:INFO:State start
2024-04-05 05:46:01,219 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:16733
2024-04-05 05:46:01,220 distributed.scheduler:INFO:  dashboard at:                     :1631
2024-04-05 05:46:01,230 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:46:01,245 distributed.scheduler:INFO:Receive client connection: Client-b1893e20-f339-11ee-8381-0025901d0c54
2024-04-05 05:46:01,246 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:48750
2024-04-05 05:46:01,258 distributed.scheduler:INFO:Receive client connection: Client-b18bd264-f339-11ee-8381-0025901d0c54
2024-04-05 05:46:01,259 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:48774
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###################################     ] | 89% Completed |  8min 50.0s2024-04-05 05:59:21,239 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-33']
2024-04-05 05:59:21,241 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-33',)
2024-04-05 05:59:21,241 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:11009
2024-04-05 05:59:21,242 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:11009; 1 keys are being moved away.
2024-04-05 05:59:21,254 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:11009', name: HTCondorCluster-33, status: closing_gracefully, memory: 1, processing: 0>
2024-04-05 05:59:21,254 distributed.core:INFO:Removing comms to tcp://144.92.181.16:11009
2024-04-05 05:59:21,255 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:11009
2024-04-05 05:59:21,547 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:18958; closing.

[###################################     ] | 89% Completed |  8min 50.4s
[###################################     ] | 89% Completed |  8min 50.5s
[###################################     ] | 89% Completed |  8min 50.6s
[###################################     ] | 89% Completed |  8min 50.7s
[###################################     ] | 89% Completed |  8min 50.8s
[###################################     ] | 89% Completed |  8min 50.9s
[###################################     ] | 89% Completed |  8min 51.0s
[###################################     ] | 89% Completed |  8min 51.1s
[###################################     ] | 89% Completed |  8min 51.2s
[###################################     ] | 89% Completed |  8min 51.3s
[###################################     ] | 89% Completed |  8min 51.4s
[###################################     ] | 89% Completed |  8min 51.5s
[###################################     ] | 89% Completed |  8min 51.6s
[###################################     ] | 89% Completed |  8min 51.7s
[###################################     ] | 89% Completed |  8min 51.8s
[###################################     ] | 89% Completed |  8min 51.9s
[###################################     ] | 89% Completed |  8min 52.0s
[###################################     ] | 89% Completed |  8min 52.1s
[###################################     ] | 89% Completed |  8min 52.2s
[###################################     ] | 89% Completed |  8min 52.3s
[###################################     ] | 89% Completed |  8min 52.4s
[###################################     ] | 89% Completed |  8min 52.5s
[###################################     ] | 89% Completed |  8min 52.6s
[###################################     ] | 89% Completed |  8min 52.7s
[###################################     ] | 89% Completed |  8min 52.8s
[###################################     ] | 89% Completed |  8min 52.9s
[###################################     ] | 89% Completed |  8min 53.0s
[###################################     ] | 89% Completed |  8min 53.1s
[###################################     ] | 89% Completed |  8min 53.2s
[###################################     ] | 89% Completed |  8min 53.3s
[###################################     ] | 89% Completed |  8min 53.4s
[###################################     ] | 89% Completed |  8min 53.5s
[###################################     ] | 89% Completed |  8min 53.6s
[###################################     ] | 89% Completed |  8min 53.7s
[###################################     ] | 89% Completed |  8min 53.8s
[###################################     ] | 89% Completed |  8min 53.9s
[###################################     ] | 89% Completed |  8min 54.0s
[###################################     ] | 89% Completed |  8min 54.1s
[###################################     ] | 89% Completed |  8min 54.2s
[###################################     ] | 89% Completed |  8min 54.3s
[###################################     ] | 89% Completed |  8min 54.4s
[###################################     ] | 89% Completed |  8min 54.5s
[###################################     ] | 89% Completed |  8min 54.6s
[###################################     ] | 89% Completed |  8min 54.7s
[###################################     ] | 89% Completed |  8min 54.8s
[###################################     ] | 89% Completed |  8min 54.9s
[###################################     ] | 89% Completed |  8min 55.0s
[###################################     ] | 89% Completed |  8min 55.1s
[###################################     ] | 89% Completed |  8min 55.2s
[###################################     ] | 89% Completed |  8min 55.3s
[###################################     ] | 89% Completed |  8min 55.5s
[###################################     ] | 89% Completed |  8min 55.6s
[###################################     ] | 89% Completed |  8min 55.7s
[###################################     ] | 89% Completed |  8min 55.8s
[###################################     ] | 89% Completed |  8min 55.9s
[###################################     ] | 89% Completed |  8min 56.0s
[###################################     ] | 89% Completed |  8min 56.1s
[###################################     ] | 89% Completed |  8min 56.2s
[###################################     ] | 89% Completed |  8min 56.3s
[###################################     ] | 89% Completed |  8min 56.4s
[###################################     ] | 89% Completed |  8min 56.5s
[###################################     ] | 89% Completed |  8min 56.6s
[###################################     ] | 89% Completed |  8min 56.7s
[###################################     ] | 89% Completed |  8min 56.8s
[###################################     ] | 89% Completed |  8min 56.9s
[###################################     ] | 89% Completed |  8min 57.0s
[###################################     ] | 89% Completed |  8min 57.1s
[###################################     ] | 89% Completed |  8min 57.2s
[###################################     ] | 89% Completed |  8min 57.3s
[###################################     ] | 89% Completed |  8min 57.4s
[###################################     ] | 89% Completed |  8min 57.5s
[###################################     ] | 89% Completed |  8min 57.6s
[###################################     ] | 89% Completed |  8min 57.7s
[###################################     ] | 89% Completed |  8min 57.8s
[###################################     ] | 89% Completed |  8min 57.9s
[###################################     ] | 89% Completed |  8min 58.0s
[###################################     ] | 89% Completed |  8min 58.1s
[###################################     ] | 89% Completed |  8min 58.2s
[###################################     ] | 89% Completed |  8min 58.3s
