/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3415 instead
  warnings.warn(
2024-04-05 05:57:11,752 distributed.scheduler:INFO:State start
2024-04-05 05:57:11,757 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:3927
2024-04-05 05:57:11,758 distributed.scheduler:INFO:  dashboard at:                     :3415
2024-04-05 05:57:11,768 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:57:11,783 distributed.scheduler:INFO:Receive client connection: Client-41353309-f33b-11ee-9627-0025901d0c54
2024-04-05 05:57:11,784 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23068
2024-04-05 05:57:11,797 distributed.scheduler:INFO:Receive client connection: Client-4137cc45-f33b-11ee-9627-0025901d0c54
2024-04-05 05:57:11,797 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23088
Processing Top Electron CR
Running dataset MCSingleTop2
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52]
Running  52  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###                                     ] | 8% Completed | 11min  0.2s
[###                                     ] | 8% Completed | 11min  0.3s
[###                                     ] | 8% Completed | 11min  0.4s
[###                                     ] | 8% Completed | 11min  0.5s
[###                                     ] | 8% Completed | 11min  0.6s
[###                                     ] | 8% Completed | 11min  0.7s
[###                                     ] | 8% Completed | 11min  0.8s
[###                                     ] | 8% Completed | 11min  0.9s
[###                                     ] | 8% Completed | 11min  1.1s
[###                                     ] | 8% Completed | 11min  1.2s
[###                                     ] | 8% Completed | 11min  1.3s
[###                                     ] | 8% Completed | 11min  1.4s
[###                                     ] | 8% Completed | 11min  1.5s
[###                                     ] | 8% Completed | 11min  1.6s
[###                                     ] | 8% Completed | 11min  1.7s
[###                                     ] | 8% Completed | 11min  1.8s
[###                                     ] | 8% Completed | 11min  1.9s
[###                                     ] | 8% Completed | 11min  2.0s
[###                                     ] | 8% Completed | 11min  2.1s
[###                                     ] | 8% Completed | 11min  2.2s
[###                                     ] | 8% Completed | 11min  2.3s
[###                                     ] | 8% Completed | 11min  2.4s
[###                                     ] | 8% Completed | 11min  2.5s
[###                                     ] | 8% Completed | 11min  2.6s
[###                                     ] | 8% Completed | 11min  2.7s
[###                                     ] | 8% Completed | 11min  2.8s
[###                                     ] | 8% Completed | 11min  2.9s
[###                                     ] | 8% Completed | 11min  3.0s
[###                                     ] | 8% Completed | 11min  3.1s
[###                                     ] | 8% Completed | 11min  3.2s
[###                                     ] | 8% Completed | 11min  3.3s
[###                                     ] | 8% Completed | 11min  3.4s
[###                                     ] | 8% Completed | 11min  3.5s
[###                                     ] | 8% Completed | 11min  3.6s
[###                                     ] | 8% Completed | 11min  3.7s
[###                                     ] | 8% Completed | 11min  3.8s
[###                                     ] | 8% Completed | 11min  3.9s
[###                                     ] | 8% Completed | 11min  4.0s
[###                                     ] | 8% Completed | 11min  4.1s
[###                                     ] | 8% Completed | 11min  4.2s
[###                                     ] | 8% Completed | 11min  4.3s
[###                                     ] | 8% Completed | 11min  4.4s
[###                                     ] | 8% Completed | 11min  4.5s
[###                                     ] | 8% Completed | 11min  4.6s
[###                                     ] | 8% Completed | 11min  4.7s
[###                                     ] | 8% Completed | 11min  4.8s
[###                                     ] | 8% Completed | 11min  4.9s
[###                                     ] | 8% Completed | 11min  5.0s
[###                                     ] | 8% Completed | 11min  5.1s
[###                                     ] | 8% Completed | 11min  5.2s
[###                                     ] | 8% Completed | 11min  5.3s
[###                                     ] | 8% Completed | 11min  5.4s
[###                                     ] | 8% Completed | 11min  5.5s
[###                                     ] | 8% Completed | 11min  5.6s
[###                                     ] | 8% Completed | 11min  5.7s
[###                                     ] | 8% Completed | 11min  5.8s
[###                                     ] | 8% Completed | 11min  5.9s
[###                                     ] | 8% Completed | 11min  6.0s
[###                                     ] | 8% Completed | 11min  6.1s
[###                                     ] | 8% Completed | 11min  6.2s
[###                                     ] | 8% Completed | 11min  6.3s
[###                                     ] | 8% Completed | 11min  6.4s
[###                                     ] | 8% Completed | 11min  6.5s
[###                                     ] | 8% Completed | 11min  6.6s
[###                                     ] | 8% Completed | 11min  6.7s
[###                                     ] | 8% Completed | 11min  6.8s
[###                                     ] | 8% Completed | 11min  6.9s
[###                                     ] | 8% Completed | 11min  7.0s
[###                                     ] | 8% Completed | 11min  7.1s
[###                                     ] | 8% Completed | 11min  7.2s
