/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7633 instead
  warnings.warn(
2024-04-08 10:03:06,727 distributed.scheduler:INFO:State start
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7153
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  dashboard at:                     :7633
2024-04-08 10:03:06,743 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:03:06,758 distributed.scheduler:INFO:Receive client connection: Client-1b190b26-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,759 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42546
2024-04-08 10:03:06,772 distributed.scheduler:INFO:Receive client connection: Client-1b1ba30e-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,772 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42570
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121]
Running  21  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###                                     ] | 9% Completed |  1min 55.0s
[###                                     ] | 9% Completed |  1min 55.1s
[###                                     ] | 9% Completed |  1min 55.2s
[###                                     ] | 9% Completed |  1min 55.3s
[###                                     ] | 9% Completed |  1min 55.4s
[###                                     ] | 9% Completed |  1min 55.5s
[###                                     ] | 9% Completed |  1min 55.6s
[###                                     ] | 9% Completed |  1min 55.7s
[###                                     ] | 9% Completed |  1min 55.8s
[###                                     ] | 9% Completed |  1min 55.9s
[###                                     ] | 9% Completed |  1min 56.0s
[###                                     ] | 9% Completed |  1min 56.1s
[###                                     ] | 9% Completed |  1min 56.2s
[###                                     ] | 9% Completed |  1min 56.3s
[###                                     ] | 9% Completed |  1min 56.4s
[###                                     ] | 9% Completed |  1min 56.5s
[###                                     ] | 9% Completed |  1min 56.6s
[###                                     ] | 9% Completed |  1min 56.7s
[###                                     ] | 9% Completed |  1min 56.8s
[###                                     ] | 9% Completed |  1min 56.9s
[###                                     ] | 9% Completed |  1min 57.0s
[###                                     ] | 9% Completed |  1min 57.1s
[###                                     ] | 9% Completed |  1min 57.2s
[###                                     ] | 9% Completed |  1min 57.3s
[###                                     ] | 9% Completed |  1min 57.4s
[###                                     ] | 9% Completed |  1min 57.5s
[###                                     ] | 9% Completed |  1min 57.6s
[###                                     ] | 9% Completed |  1min 57.7s
[###                                     ] | 9% Completed |  1min 57.8s
[###                                     ] | 9% Completed |  1min 57.9s
[###                                     ] | 9% Completed |  1min 58.0s
[###                                     ] | 9% Completed |  1min 58.1s
[###                                     ] | 9% Completed |  1min 58.2s
[###                                     ] | 9% Completed |  1min 58.3s
[###                                     ] | 9% Completed |  1min 58.4s
[###                                     ] | 9% Completed |  1min 58.5s
[###                                     ] | 9% Completed |  1min 58.6s
[###                                     ] | 9% Completed |  1min 58.7s
[###                                     ] | 9% Completed |  1min 58.8s
[###                                     ] | 9% Completed |  1min 58.9s
[###                                     ] | 9% Completed |  1min 59.0s
[###                                     ] | 9% Completed |  1min 59.1s
[###                                     ] | 9% Completed |  1min 59.2s
[###                                     ] | 9% Completed |  1min 59.3s
[###                                     ] | 9% Completed |  1min 59.4s
[###                                     ] | 9% Completed |  1min 59.5s
[###                                     ] | 9% Completed |  1min 59.6s
[###                                     ] | 9% Completed |  1min 59.7s
[###                                     ] | 9% Completed |  1min 59.8s
[###                                     ] | 9% Completed |  1min 59.9s
[###                                     ] | 9% Completed |  2min  0.0s
[###                                     ] | 9% Completed |  2min  0.1s
[###                                     ] | 9% Completed |  2min  0.2s
[###                                     ] | 9% Completed |  2min  0.3s
[####                                    ] | 10% Completed |  2min  0.5s
[#####                                   ] | 12% Completed |  2min  0.6s
[#####                                   ] | 12% Completed |  2min  0.7s
[#####                                   ] | 12% Completed |  2min  0.8s
[#####                                   ] | 12% Completed |  2min  0.9s
[#####                                   ] | 12% Completed |  2min  1.0s
[#####                                   ] | 12% Completed |  2min  1.1s
[#####                                   ] | 12% Completed |  2min  1.2s
[#####                                   ] | 12% Completed |  2min  1.3s
[#####                                   ] | 12% Completed |  2min  1.4s
[#####                                   ] | 12% Completed |  2min  1.5s
[#####                                   ] | 12% Completed |  2min  1.6s
[#####                                   ] | 12% Completed |  2min  1.7s
[#####                                   ] | 12% Completed |  2min  1.8s
[#####                                   ] | 12% Completed |  2min  1.9s
[#####                                   ] | 12% Completed |  2min  2.0s
[#####                                   ] | 14% Completed |  2min  2.1s
[#####                                   ] | 14% Completed |  2min  2.2s
[#####                                   ] | 14% Completed |  2min  2.3s
[#####                                   ] | 14% Completed |  2min  2.4s
[#####                                   ] | 14% Completed |  2min  2.5s
[#####                                   ] | 14% Completed |  2min  2.6s
[#####                                   ] | 14% Completed |  2min  2.7s
[#####                                   ] | 14% Completed |  2min  2.8s
[#####                                   ] | 14% Completed |  2min  2.9s
[######                                  ] | 15% Completed |  2min  3.0s
[######                                  ] | 15% Completed |  2min  3.1s
[######                                  ] | 15% Completed |  2min  3.2s
[######                                  ] | 15% Completed |  2min  3.3s
[######                                  ] | 15% Completed |  2min  3.4s
[######                                  ] | 15% Completed |  2min  3.5s
[######                                  ] | 15% Completed |  2min  3.6s
[######                                  ] | 15% Completed |  2min  3.7s
[######                                  ] | 15% Completed |  2min  3.8s
[######                                  ] | 17% Completed |  2min  3.9s
[######                                  ] | 17% Completed |  2min  4.0s
[######                                  ] | 17% Completed |  2min  4.1s
[######                                  ] | 17% Completed |  2min  4.2s
