/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 30789 instead
  warnings.warn(
2024-04-05 05:52:11,779 distributed.scheduler:INFO:State start
2024-04-05 05:52:11,784 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:27281
2024-04-05 05:52:11,785 distributed.scheduler:INFO:  dashboard at:                    :30789
2024-04-05 05:52:11,795 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:52:11,811 distributed.scheduler:INFO:Receive client connection: Client-8e68fb30-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,811 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49768
2024-04-05 05:52:11,824 distributed.scheduler:INFO:Receive client connection: Client-8e6ba8f3-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,825 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49790
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#############                           ] | 34% Completed | 22min 34.0s
[#############                           ] | 34% Completed | 22min 34.1s
[#############                           ] | 34% Completed | 22min 34.2s
[#############                           ] | 34% Completed | 22min 34.3s
[#############                           ] | 34% Completed | 22min 34.4s
[#############                           ] | 34% Completed | 22min 34.5s
[#############                           ] | 34% Completed | 22min 34.6s
[#############                           ] | 34% Completed | 22min 34.7s
[#############                           ] | 34% Completed | 22min 34.8s
[#############                           ] | 34% Completed | 22min 34.9s
[#############                           ] | 34% Completed | 22min 35.0s
[#############                           ] | 34% Completed | 22min 35.1s
[#############                           ] | 34% Completed | 22min 35.2s
[#############                           ] | 34% Completed | 22min 35.3s
[#############                           ] | 34% Completed | 22min 35.4s
[#############                           ] | 34% Completed | 22min 35.5s
[#############                           ] | 34% Completed | 22min 35.6s
[#############                           ] | 34% Completed | 22min 35.7s
[#############                           ] | 34% Completed | 22min 35.8s
[#############                           ] | 34% Completed | 22min 35.9s
[#############                           ] | 34% Completed | 22min 36.0s
[#############                           ] | 34% Completed | 22min 36.1s
[#############                           ] | 34% Completed | 22min 36.2s
[#############                           ] | 34% Completed | 22min 36.3s
[#############                           ] | 34% Completed | 22min 36.4s
[#############                           ] | 34% Completed | 22min 36.5s
[#############                           ] | 34% Completed | 22min 36.6s
[#############                           ] | 34% Completed | 22min 36.7s
[#############                           ] | 34% Completed | 22min 36.8s
[#############                           ] | 34% Completed | 22min 36.9s
[#############                           ] | 34% Completed | 22min 37.0s
[#############                           ] | 34% Completed | 22min 37.1s
[#############                           ] | 34% Completed | 22min 37.2s
[#############                           ] | 34% Completed | 22min 37.3s
[#############                           ] | 34% Completed | 22min 37.4s
[#############                           ] | 34% Completed | 22min 37.5s
[#############                           ] | 34% Completed | 22min 37.6s
[#############                           ] | 34% Completed | 22min 37.7s
[#############                           ] | 34% Completed | 22min 37.8s
[#############                           ] | 34% Completed | 22min 37.9s
[#############                           ] | 34% Completed | 22min 38.0s
[#############                           ] | 34% Completed | 22min 38.1s
[#############                           ] | 34% Completed | 22min 38.2s
[#############                           ] | 34% Completed | 22min 38.3s
[#############                           ] | 34% Completed | 22min 38.4s
[#############                           ] | 34% Completed | 22min 38.5s
[#############                           ] | 34% Completed | 22min 38.6s
[#############                           ] | 34% Completed | 22min 38.7s
[#############                           ] | 34% Completed | 22min 38.8s
[#############                           ] | 34% Completed | 22min 38.9s
[#############                           ] | 34% Completed | 22min 39.0s
[#############                           ] | 34% Completed | 22min 39.1s
[#############                           ] | 34% Completed | 22min 39.2s
[#############                           ] | 34% Completed | 22min 39.3s
[#############                           ] | 34% Completed | 22min 39.4s
[#############                           ] | 34% Completed | 22min 39.5s
[#############                           ] | 34% Completed | 22min 39.6s
[#############                           ] | 34% Completed | 22min 39.8s
[#############                           ] | 34% Completed | 22min 39.9s
[#############                           ] | 34% Completed | 22min 40.0s
