/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2653 instead
  warnings.warn(
2024-04-05 05:44:01,073 distributed.scheduler:INFO:State start
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:28451
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  dashboard at:                     :2653
2024-04-05 05:44:01,089 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:44:01,103 distributed.scheduler:INFO:Receive client connection: Client-69ed20d4-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,104 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20104
2024-04-05 05:44:01,117 distributed.scheduler:INFO:Receive client connection: Client-69efaeb2-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,117 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20128
Processing Top Electron CR
Running dataset DataB
Preparing to run at condor...

Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22]
Running  22  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[##############################          ] | 76% Completed |  1min  1.3s
[##############################          ] | 76% Completed |  1min  1.4s
[#################################       ] | 84% Completed |  1min  1.6s
[#################################       ] | 84% Completed |  1min  1.7s
[#################################       ] | 84% Completed |  1min  1.8s
[#################################       ] | 84% Completed |  1min  1.9s
[###################################     ] | 88% Completed |  1min  2.0s
[###################################     ] | 88% Completed |  1min  2.1s
[###################################     ] | 88% Completed |  1min  2.2s
[###################################     ] | 88% Completed |  1min  2.3s
[###################################     ] | 88% Completed |  1min  2.4s
[###################################     ] | 88% Completed |  1min  2.5s
[###################################     ] | 88% Completed |  1min  2.6s
[###################################     ] | 88% Completed |  1min  2.7s
[###################################     ] | 88% Completed |  1min  2.8s
[###################################     ] | 88% Completed |  1min  2.9s
[###################################     ] | 88% Completed |  1min  3.0s
[########################################] | 100% Completed |  1min  3.1s[2K

[                                        ] | 1% Completed |  0.0s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 1% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  2.2s
[                                        ] | 1% Completed |  2.4s
[                                        ] | 1% Completed |  2.5s
[                                        ] | 1% Completed |  2.6s
[                                        ] | 1% Completed |  2.7s
[                                        ] | 1% Completed |  2.8s
[                                        ] | 1% Completed |  3.7s
[                                        ] | 1% Completed |  3.8s
[                                        ] | 1% Completed |  4.3s
[                                        ] | 1% Completed |  4.4s
[                                        ] | 1% Completed |  4.5s
[                                        ] | 1% Completed |  4.6s
[                                        ] | 1% Completed |  4.7s
[                                        ] | 1% Completed |  4.8s
[                                        ] | 1% Completed |  5.2s
[                                        ] | 1% Completed |  5.3s
[                                        ] | 1% Completed |  5.4s
[                                        ] | 1% Completed |  5.5s
[                                        ] | 1% Completed |  5.6s
[                                        ] | 1% Completed |  5.7s
[                                        ] | 1% Completed |  5.8s
[                                        ] | 1% Completed |  5.9s
[                                        ] | 1% Completed |  6.0s
[                                        ] | 1% Completed |  6.1s
[                                        ] | 1% Completed |  6.2s
[                                        ] | 1% Completed |  6.3s
[                                        ] | 1% Completed |  6.4s
[                                        ] | 1% Completed |  6.5s
[                                        ] | 1% Completed |  6.6s
[                                        ] | 1% Completed |  6.7s
[                                        ] | 1% Completed |  6.8s
[                                        ] | 1% Completed |  6.9s
[                                        ] | 1% Completed |  7.0s
[                                        ] | 1% Completed |  7.1s
[                                        ] | 1% Completed |  7.2s
[                                        ] | 1% Completed |  7.3s
[                                        ] | 1% Completed |  7.4s
[                                        ] | 1% Completed |  7.5s
[                                        ] | 1% Completed |  7.6s
[                                        ] | 1% Completed |  7.7s
[                                        ] | 1% Completed |  7.8s
[                                        ] | 1% Completed |  7.9s
[                                        ] | 1% Completed |  8.0s
[                                        ] | 1% Completed |  8.1s
[                                        ] | 1% Completed |  8.2s
[                                        ] | 1% Completed |  8.3s
[                                        ] | 1% Completed |  8.4s
[                                        ] | 1% Completed |  8.5s
[                                        ] | 1% Completed |  8.6s
[                                        ] | 1% Completed |  8.7s
[                                        ] | 1% Completed |  8.8s
[                                        ] | 1% Completed |  8.9s
[                                        ] | 1% Completed |  9.0s
[                                        ] | 1% Completed |  9.1s
[                                        ] | 1% Completed |  9.2s
[                                        ] | 1% Completed |  9.3s
[                                        ] | 1% Completed |  9.5s
[                                        ] | 1% Completed |  9.6s
[                                        ] | 1% Completed |  9.7s
[                                        ] | 1% Completed |  9.8s
[                                        ] | 1% Completed |  9.9s
[                                        ] | 1% Completed | 10.0s
[                                        ] | 1% Completed | 10.1s
[                                        ] | 1% Completed | 10.2s
[                                        ] | 1% Completed | 10.3s
[                                        ] | 1% Completed | 10.4s
[                                        ] | 1% Completed | 10.5s
[                                        ] | 1% Completed | 10.6s
[                                        ] | 1% Completed | 10.7s
[                                        ] | 1% Completed | 10.8s
[                                        ] | 1% Completed | 10.9s
[                                        ] | 1% Completed | 11.0s
[                                        ] | 1% Completed | 11.1s
[                                        ] | 1% Completed | 11.2s
[                                        ] | 1% Completed | 11.3s
