/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5647 instead
  warnings.warn(
2024-03-27 13:06:20,578 distributed.scheduler:INFO:State start
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12353
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  dashboard at:                     :5647
2024-03-27 13:06:20,595 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:06:20,615 distributed.scheduler:INFO:Receive client connection: Client-b6fca341-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,617 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14268
2024-03-27 13:06:20,641 distributed.scheduler:INFO:Receive client connection: Client-b7008ec4-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,643 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14278
Processing Top Electron CR
Running dataset DataC
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###                                     ] | 8% Completed |  1min 21.3s
[###                                     ] | 8% Completed |  1min 21.4s
[###                                     ] | 8% Completed |  1min 21.5s
[###                                     ] | 8% Completed |  1min 21.6s
[###                                     ] | 8% Completed |  1min 21.7s
[###                                     ] | 8% Completed |  1min 21.8s
[###                                     ] | 8% Completed |  1min 21.9s
[###                                     ] | 8% Completed |  1min 22.0s
[###                                     ] | 8% Completed |  1min 22.1s
[###                                     ] | 8% Completed |  1min 22.2s
[###                                     ] | 8% Completed |  1min 22.3s
[###                                     ] | 8% Completed |  1min 22.4s
[###                                     ] | 8% Completed |  1min 22.5s
[###                                     ] | 8% Completed |  1min 22.6s
[###                                     ] | 8% Completed |  1min 22.7s
[###                                     ] | 8% Completed |  1min 22.8s
[####                                    ] | 10% Completed |  1min 22.9s
[####                                    ] | 10% Completed |  1min 23.0s
[####                                    ] | 10% Completed |  1min 23.1s
[####                                    ] | 10% Completed |  1min 23.2s
[####                                    ] | 10% Completed |  1min 23.3s
[####                                    ] | 10% Completed |  1min 23.4s
[####                                    ] | 10% Completed |  1min 23.5s
[####                                    ] | 10% Completed |  1min 23.6s
[####                                    ] | 10% Completed |  1min 23.7s
[####                                    ] | 10% Completed |  1min 23.8s
[####                                    ] | 10% Completed |  1min 23.9s
[####                                    ] | 10% Completed |  1min 24.0s
[####                                    ] | 10% Completed |  1min 24.1s
[####                                    ] | 10% Completed |  1min 24.2s
[####                                    ] | 10% Completed |  1min 24.3s
[####                                    ] | 10% Completed |  1min 24.4s
[####                                    ] | 10% Completed |  1min 24.5s
[####                                    ] | 10% Completed |  1min 24.6s
[####                                    ] | 10% Completed |  1min 24.7s
[####                                    ] | 10% Completed |  1min 24.8s
[####                                    ] | 10% Completed |  1min 25.0s
[####                                    ] | 10% Completed |  1min 25.1s
[####                                    ] | 10% Completed |  1min 25.2s
[####                                    ] | 10% Completed |  1min 25.3s
[####                                    ] | 10% Completed |  1min 25.4s
[####                                    ] | 10% Completed |  1min 25.5s
[####                                    ] | 10% Completed |  1min 25.6s
[####                                    ] | 10% Completed |  1min 25.7s
[####                                    ] | 10% Completed |  1min 25.8s
[####                                    ] | 10% Completed |  1min 25.9s
