/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 26805 instead
  warnings.warn(
2024-03-25 14:29:52,425 distributed.scheduler:INFO:State start
2024-03-25 14:29:52,431 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:24611
2024-03-25 14:29:52,431 distributed.scheduler:INFO:  dashboard at:                    :26805
2024-03-25 14:29:52,441 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-25 14:29:52,456 distributed.scheduler:INFO:Receive client connection: Client-0d743c3b-eade-11ee-a41a-0025901d0c54
2024-03-25 14:29:52,457 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:3530
2024-03-25 14:29:52,467 distributed.scheduler:INFO:Receive client connection: Client-0d76d32f-eade-11ee-a41a-0025901d0c54
2024-03-25 14:29:52,468 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:3556
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 247 248 249 250]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#                                       ] | 2% Completed | 18min 27.4s
[#                                       ] | 2% Completed | 18min 27.5s
[#                                       ] | 2% Completed | 18min 27.6s
[#                                       ] | 2% Completed | 18min 27.7s
[#                                       ] | 2% Completed | 18min 27.8s
[#                                       ] | 2% Completed | 18min 27.9s
[#                                       ] | 2% Completed | 18min 28.0s
[#                                       ] | 2% Completed | 18min 28.1s
[#                                       ] | 2% Completed | 18min 28.2s
[#                                       ] | 2% Completed | 18min 28.3s
[#                                       ] | 2% Completed | 18min 28.4s
[#                                       ] | 2% Completed | 18min 28.5s
[#                                       ] | 2% Completed | 18min 28.6s
[#                                       ] | 2% Completed | 18min 28.7s
[#                                       ] | 2% Completed | 18min 28.8s
[#                                       ] | 2% Completed | 18min 28.9s
[#                                       ] | 2% Completed | 18min 29.0s
[#                                       ] | 2% Completed | 18min 29.1s
[#                                       ] | 2% Completed | 18min 29.2s
[#                                       ] | 2% Completed | 18min 29.3s
[#                                       ] | 2% Completed | 18min 29.4s
[#                                       ] | 2% Completed | 18min 29.5s
[#                                       ] | 2% Completed | 18min 29.6s
[#                                       ] | 2% Completed | 18min 29.7s
[#                                       ] | 2% Completed | 18min 29.8s
[#                                       ] | 2% Completed | 18min 29.9s
[#                                       ] | 2% Completed | 18min 30.0s
[#                                       ] | 2% Completed | 18min 30.1s
[#                                       ] | 2% Completed | 18min 30.2s
[#                                       ] | 2% Completed | 18min 30.3s
[#                                       ] | 2% Completed | 18min 30.4s
[#                                       ] | 2% Completed | 18min 30.5s
[#                                       ] | 2% Completed | 18min 30.6s
[#                                       ] | 2% Completed | 18min 30.7s
[#                                       ] | 2% Completed | 18min 30.8s
[#                                       ] | 2% Completed | 18min 30.9s
[#                                       ] | 2% Completed | 18min 31.0s
[#                                       ] | 2% Completed | 18min 31.1s
[#                                       ] | 2% Completed | 18min 31.2s
[#                                       ] | 2% Completed | 18min 31.3s
[#                                       ] | 2% Completed | 18min 31.4s
[#                                       ] | 2% Completed | 18min 31.5s
[#                                       ] | 2% Completed | 18min 31.6s
[#                                       ] | 2% Completed | 18min 31.7s
[#                                       ] | 2% Completed | 18min 31.8s
[#                                       ] | 2% Completed | 18min 31.9s
[#                                       ] | 2% Completed | 18min 32.0s
[#                                       ] | 2% Completed | 18min 32.1s
[#                                       ] | 2% Completed | 18min 32.2s
[#                                       ] | 2% Completed | 18min 32.3s
[#                                       ] | 2% Completed | 18min 32.4s
[#                                       ] | 2% Completed | 18min 32.5s
[#                                       ] | 2% Completed | 18min 32.6s
[#                                       ] | 2% Completed | 18min 32.7s
[#                                       ] | 2% Completed | 18min 32.8s
[#                                       ] | 2% Completed | 18min 32.9s
[#                                       ] | 2% Completed | 18min 33.0s
[#                                       ] | 2% Completed | 18min 33.1s
[#                                       ] | 2% Completed | 18min 33.2s
[#                                       ] | 2% Completed | 18min 33.3s
[#                                       ] | 2% Completed | 18min 33.5s
[#                                       ] | 2% Completed | 18min 33.6s
[#                                       ] | 2% Completed | 18min 33.7s
[#                                       ] | 2% Completed | 18min 33.8s
[#                                       ] | 2% Completed | 18min 33.9s
[#                                       ] | 2% Completed | 18min 34.0s
[#                                       ] | 2% Completed | 18min 34.1s
[#                                       ] | 2% Completed | 18min 34.2s
[#                                       ] | 2% Completed | 18min 34.3s
[#                                       ] | 2% Completed | 18min 34.4s
