/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 22529 instead
  warnings.warn(
2024-03-27 15:18:49,799 distributed.scheduler:INFO:State start
2024-03-27 15:18:49,805 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23785
2024-03-27 15:18:49,806 distributed.scheduler:INFO:  dashboard at:                    :22529
2024-03-27 15:18:49,817 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:18:49,836 distributed.scheduler:INFO:Receive client connection: Client-3917a4d7-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,838 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41390
2024-03-27 15:18:49,859 distributed.scheduler:INFO:Receive client connection: Client-391b7bd1-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,860 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41422
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
 155 156 157 158 159 160 161 162 163 164]
Running  64  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[######################################  ] | 95% Completed |  5min 54.1s2024-03-27 15:24:44,825 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-10', 'HTCondorCluster-12', 'HTCondorCluster-8']
2024-03-27 15:24:44,827 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-10', 'HTCondorCluster-12', 'HTCondorCluster-8')
2024-03-27 15:24:44,827 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:16983
2024-03-27 15:24:44,828 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:10691
2024-03-27 15:24:44,829 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:13217
2024-03-27 15:24:44,829 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:10691; 1 keys are being moved away.
2024-03-27 15:24:44,830 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:13217; 15 keys are being moved away.
2024-03-27 15:24:44,831 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:16983; 3 keys are being moved away.
2024-03-27 15:24:44,845 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:10691', name: HTCondorCluster-12, status: closing_gracefully, memory: 1, processing: 0>
2024-03-27 15:24:44,845 distributed.core:INFO:Removing comms to tcp://144.92.181.15:10691
2024-03-27 15:24:44,846 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:10691
2024-03-27 15:24:44,855 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:16983', name: HTCondorCluster-10, status: closing_gracefully, memory: 3, processing: 0>
2024-03-27 15:24:44,856 distributed.core:INFO:Removing comms to tcp://144.92.181.15:16983
2024-03-27 15:24:44,856 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:16983
2024-03-27 15:24:44,869 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:25284; closing.
2024-03-27 15:24:44,871 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:13217', name: HTCondorCluster-8, status: closing_gracefully, memory: 15, processing: 0>
2024-03-27 15:24:44,872 distributed.core:INFO:Removing comms to tcp://144.92.181.15:13217
2024-03-27 15:24:44,872 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:13217
2024-03-27 15:24:44,875 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:14944; closing.
2024-03-27 15:24:46,414 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:14876; closing.

[######################################  ] | 95% Completed |  5min 55.7s
[######################################  ] | 95% Completed |  5min 55.8s
[######################################  ] | 95% Completed |  5min 55.9s
[######################################  ] | 95% Completed |  5min 56.0s
[######################################  ] | 95% Completed |  5min 56.1s
[######################################  ] | 95% Completed |  5min 56.2s
[######################################  ] | 95% Completed |  5min 56.3s
[######################################  ] | 95% Completed |  5min 56.4s
[######################################  ] | 95% Completed |  5min 56.5s
[######################################  ] | 95% Completed |  5min 56.6s
[######################################  ] | 95% Completed |  5min 56.7s
[######################################  ] | 95% Completed |  5min 56.8s
[######################################  ] | 95% Completed |  5min 56.9s
[######################################  ] | 95% Completed |  5min 57.0s
[######################################  ] | 95% Completed |  5min 57.1s
[######################################  ] | 95% Completed |  5min 57.2s
[######################################  ] | 95% Completed |  5min 57.3s
[######################################  ] | 95% Completed |  5min 57.4s
[######################################  ] | 95% Completed |  5min 57.5s
[######################################  ] | 95% Completed |  5min 57.6s
[######################################  ] | 95% Completed |  5min 57.7s
[######################################  ] | 95% Completed |  5min 57.8s
[######################################  ] | 95% Completed |  5min 57.9s
[######################################  ] | 95% Completed |  5min 58.0s
[######################################  ] | 95% Completed |  5min 58.1s
[######################################  ] | 95% Completed |  5min 58.2s
[######################################  ] | 95% Completed |  5min 58.3s
[######################################  ] | 95% Completed |  5min 58.4s
[######################################  ] | 95% Completed |  5min 58.5s
[######################################  ] | 95% Completed |  5min 58.6s
[######################################  ] | 95% Completed |  5min 58.7s
[######################################  ] | 95% Completed |  5min 58.8s
[######################################  ] | 95% Completed |  5min 58.9s
[######################################  ] | 95% Completed |  5min 59.0s
[######################################  ] | 95% Completed |  5min 59.1s
[######################################  ] | 95% Completed |  5min 59.2s
[######################################  ] | 95% Completed |  5min 59.3s
[######################################  ] | 95% Completed |  5min 59.4s
[######################################  ] | 95% Completed |  5min 59.5s
[######################################  ] | 95% Completed |  5min 59.6s
[######################################  ] | 95% Completed |  5min 59.7s
[######################################  ] | 95% Completed |  5min 59.8s
[######################################  ] | 95% Completed |  5min 59.9s
[######################################  ] | 95% Completed |  6min  0.0s
[######################################  ] | 95% Completed |  6min  0.1s
[######################################  ] | 95% Completed |  6min  0.2s
[######################################  ] | 95% Completed |  6min  0.3s
[######################################  ] | 95% Completed |  6min  0.4s
[######################################  ] | 95% Completed |  6min  0.5s
[######################################  ] | 95% Completed |  6min  0.6s
[######################################  ] | 95% Completed |  6min  0.7s
[######################################  ] | 95% Completed |  6min  0.8s
[######################################  ] | 95% Completed |  6min  0.9s
[######################################  ] | 95% Completed |  6min  1.0s
[######################################  ] | 95% Completed |  6min  1.2s
[######################################  ] | 95% Completed |  6min  1.3s
[######################################  ] | 95% Completed |  6min  1.4s
[######################################  ] | 95% Completed |  6min  1.5s
[######################################  ] | 95% Completed |  6min  1.6s
[######################################  ] | 95% Completed |  6min  1.7s
[######################################  ] | 95% Completed |  6min  1.8s
[######################################  ] | 95% Completed |  6min  1.9s
[######################################  ] | 95% Completed |  6min  2.0s
[######################################  ] | 95% Completed |  6min  2.1s
[######################################  ] | 95% Completed |  6min  2.2s
[######################################  ] | 95% Completed |  6min  2.3s
[######################################  ] | 95% Completed |  6min  2.4s
[######################################  ] | 95% Completed |  6min  2.5s
[######################################  ] | 95% Completed |  6min  2.6s
[######################################  ] | 95% Completed |  6min  2.7s
[######################################  ] | 95% Completed |  6min  2.8s
[######################################  ] | 95% Completed |  6min  2.9s
[######################################  ] | 95% Completed |  6min  3.0s
[######################################  ] | 95% Completed |  6min  3.1s
[######################################  ] | 95% Completed |  6min  3.2s
[######################################  ] | 95% Completed |  6min  3.3s
[######################################  ] | 95% Completed |  6min  3.4s
[######################################  ] | 95% Completed |  6min  3.5s
[######################################  ] | 95% Completed |  6min  3.6s
[######################################  ] | 95% Completed |  6min  3.7s
[######################################  ] | 95% Completed |  6min  3.8s
[######################################  ] | 95% Completed |  6min  3.9s
[######################################  ] | 95% Completed |  6min  4.0s
[######################################  ] | 95% Completed |  6min  4.1s
[######################################  ] | 95% Completed |  6min  4.2s
[######################################  ] | 95% Completed |  6min  4.3s
[######################################  ] | 95% Completed |  6min  4.4s
[######################################  ] | 95% Completed |  6min  4.5s
